superregion2,iso3,age,female,urban,edu,year,varnum,v05_type,v05_type_desc,Median,serving,country name
SAARC,AFG,999.0,999,999,999,2018,5,1,1: Foods & Beverages,103.830266187879,1.1183786,Afghanistan
SSA,AGO,999.0,999,999,999,2018,5,1,1: Foods & Beverages,37.7995569546306,0.41338098,Angola
FSU,ALB,999.0,999,999,999,2018,5,1,1: Foods & Beverages,40.1813612518816,0.41360125,Albania
MENA,ARE,999.0,999,999,999,2018,5,1,1: Foods & Beverages,40.5638072899798,0.41595373,United Arab Emirates
LAC,ARG,999.0,999,999,999,2018,5,1,1: Foods & Beverages,3.57500916483534,0.03724356,Argentina
FSU,ARM,999.0,999,999,999,2018,5,1,1: Foods & Beverages,14.7079982406071,0.15224095,Armenia
LAC,ATG,999.0,999,999,999,2018,5,1,1: Foods & Beverages,43.4996331916561,0.45147517,Antigua and Barbuda
HIC,AUS,999.0,999,999,999,2018,5,1,1: Foods & Beverages,23.1850047911062,0.23929203,Australia
HIC,AUT,999.0,999,999,999,2018,5,1,1: Foods & Beverages,6.4253656824737,0.065779746,Austria
FSU,AZE,999.0,999,999,999,2018,5,1,1: Foods & Beverages,14.5544381751007,0.15187767,Azerbaijan
SSA,BDI,999.0,999,999,999,2018,5,1,1: Foods & Beverages,40.5285554973658,0.44259644,Burundi
HIC,BEL,999.0,999,999,999,2018,5,1,1: Foods & Beverages,4.54548555225357,0.046687402,Belgium
SSA,BEN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,24.7368819652686,0.26777315,Benin
SSA,BFA,999.0,999,999,999,2018,5,1,1: Foods & Beverages,9.133057645781133,0.09932635,Burkina Faso
SAARC,BGD,999.0,999,999,999,2018,5,1,1: Foods & Beverages,28.9049466105173,0.30194241,Bangladesh
FSU,BGR,999.0,999,999,999,2018,5,1,1: Foods & Beverages,18.0935848901703,0.18483588,Bulgaria
MENA,BHR,999.0,999,999,999,2018,5,1,1: Foods & Beverages,38.7330139785563,0.400424,Bahrain
LAC,BHS,999.0,999,999,999,2018,5,1,1: Foods & Beverages,17.9143894249535,0.185066,Bahamas
FSU,BIH,999.0,999,999,999,2018,5,1,1: Foods & Beverages,13.9882378949026,0.14276625,Bosnia and Herzegovina
FSU,BLR,999.0,999,999,999,2018,5,1,1: Foods & Beverages,75.778597740292,0.77993613,Belarus
LAC,BLZ,999.0,999,999,999,2018,5,1,1: Foods & Beverages,27.5599663237655,0.28973892,Belize
LAC,BOL,999.0,999,999,999,2018,5,1,1: Foods & Beverages,11.2657903840414,0.11857478,Bolivia
LAC,BRA,999.0,999,999,999,2018,5,1,1: Foods & Beverages,82.1244080381322,0.8494457,Brazil
LAC,BRB,999.0,999,999,999,2018,5,1,1: Foods & Beverages,6.89395439831565,0.070707224,Barbados
Asia,BRN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,34.3251160000285,0.35669869,Brunei
SAARC,BTN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,70.7206622652254,0.73636675,Bhutan
SSA,BWA,999.0,999,999,999,2018,5,1,1: Foods & Beverages,18.9771634645105,0.20132785,Botswana
SSA,CAF,999.0,999,999,999,2018,5,1,1: Foods & Beverages,37.6858423769262,0.40701851,Central African Republic
HIC,CAN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,18.8835000388869,0.19367692,Canada
HIC,CHE,999.0,999,999,999,2018,5,1,1: Foods & Beverages,2.66248976292994,0.027301988,Switzerland
LAC,CHL,999.0,999,999,999,2018,5,1,1: Foods & Beverages,12.8880614393896,0.13293514,Chile
Asia,CHN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,15.1832419719628,0.15630268,China
SSA,CIV,999.0,999,999,999,2018,5,1,1: Foods & Beverages,4.5502819820337,0.049208198,C̫te d'Ivoire
SSA,CMR,999.0,999,999,999,2018,5,1,1: Foods & Beverages,30.1347559061488,0.3259221,Cameroon
SSA,COD,999.0,999,999,999,2018,5,1,1: Foods & Beverages,30.8143275235012,0.33706331,Democratic Republic of the Congo
SSA,COG,999.0,999,999,999,2018,5,1,1: Foods & Beverages,22.610524224773,0.24388441,Republic of Congo
LAC,COL,999.0,999,999,999,2018,5,1,1: Foods & Beverages,25.7544882084672,0.26707962,Colombia
SSA,COM,999.0,999,999,999,2018,5,1,1: Foods & Beverages,9.62252921254142,0.10340135,Comoros
SSA,CPV,999.0,999,999,999,2018,5,1,1: Foods & Beverages,30.9623404428347,0.3247571,Cape Verde
LAC,CRI,999.0,999,999,999,2018,5,1,1: Foods & Beverages,28.1633313084439,0.2914252,Costa Rica
LAC,CUB,999.0,999,999,999,2018,5,1,1: Foods & Beverages,26.3213424878939,0.27010101,Cuba
HIC,CYP,999.0,999,999,999,2018,5,1,1: Foods & Beverages,30.890080811718,0.31721178,Cyprus
FSU,CZE,999.0,999,999,999,2018,5,1,1: Foods & Beverages,12.5063010707605,0.12817773,Czech Republic
HIC,DEU,999.0,999,999,999,2018,5,1,1: Foods & Beverages,5.25373944001769,0.05372471,Germany
SSA,DJI,999.0,999,999,999,2018,5,1,1: Foods & Beverages,198.90906235834,2.0944409,Djibouti
LAC,DMA,999.0,999,999,999,2018,5,1,1: Foods & Beverages,30.5373756423485,0.31756836,Dominica
HIC,DNK,999.0,999,999,999,2018,5,1,1: Foods & Beverages,23.1554267517591,0.23729685,Denmark
LAC,DOM,999.0,999,999,999,2018,5,1,1: Foods & Beverages,45.555604128991,0.477072,Dominican Republic
MENA,DZA,999.0,999,999,999,2018,5,1,1: Foods & Beverages,18.9690498898652,0.20087948,Algeria
LAC,ECU,999.0,999,999,999,2018,5,1,1: Foods & Beverages,15.285661848494,0.16022706,Ecuador
MENA,EGY,999.0,999,999,999,2018,5,1,1: Foods & Beverages,8.88315783636442,0.094763793,Egypt
SSA,ERI,999.0,999,999,999,2018,5,1,1: Foods & Beverages,28.2520988058781,0.30264702,Eritrea
HIC,ESP,999.0,999,999,999,2018,5,1,1: Foods & Beverages,21.0310161599446,0.21473368,Spain
FSU,EST,999.0,999,999,999,2018,5,1,1: Foods & Beverages,5.98064156264198,0.061302189,Estonia
SSA,ETH,999.0,999,999,999,2018,5,1,1: Foods & Beverages,34.4709274044835,0.37109408,Ethiopia
HIC,FIN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,6.12665663839431,0.062773123,Finland
Asia,FJI,999.0,999,999,999,2018,5,1,1: Foods & Beverages,29.0469729757191,0.30537188,Fiji
HIC,FRA,999.0,999,999,999,2018,5,1,1: Foods & Beverages,13.3571592315269,0.13732044,France
Asia,FSM,999.0,999,999,999,2018,5,1,1: Foods & Beverages,27.9150977643763,0.29412177,Micronesia
SSA,GAB,999.0,999,999,999,2018,5,1,1: Foods & Beverages,2.61138742846189,0.028067362,Gabon
HIC,GBR,999.0,999,999,999,2018,5,1,1: Foods & Beverages,40.2811058321959,0.41445729,United Kingdom
FSU,GEO,999.0,999,999,999,2018,5,1,1: Foods & Beverages,34.5405454442349,0.35726669,Georgia
SSA,GHA,999.0,999,999,999,2018,5,1,1: Foods & Beverages,19.4550359683018,0.20818658,Ghana
SSA,GIN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,3.2438271458946,0.035155818,Guinea
SSA,GMB,999.0,999,999,999,2018,5,1,1: Foods & Beverages,7.02647885230659,0.076532826,Gambia
SSA,GNB,999.0,999,999,999,2018,5,1,1: Foods & Beverages,90.9183294249315,0.98353881,Guinea-Bissau
SSA,GNQ,999.0,999,999,999,2018,5,1,1: Foods & Beverages,36.7547656746837,0.39487284,Equatorial Guinea
HIC,GRC,999.0,999,999,999,2018,5,1,1: Foods & Beverages,13.9324726881476,0.14206661,Greece
LAC,GRD,999.0,999,999,999,2018,5,1,1: Foods & Beverages,28.5384992132837,0.29684314,Grenada
LAC,GTM,999.0,999,999,999,2018,5,1,1: Foods & Beverages,46.0855102435475,0.48845267,Guatemala
LAC,GUY,999.0,999,999,999,2018,5,1,1: Foods & Beverages,21.3686361635644,0.22403687,Guyana
LAC,HND,999.0,999,999,999,2018,5,1,1: Foods & Beverages,41.1031819915978,0.4325285,Honduras
FSU,HRV,999.0,999,999,999,2018,5,1,1: Foods & Beverages,8.22299254323675,0.084045306,Croatia
LAC,HTI,999.0,999,999,999,2018,5,1,1: Foods & Beverages,26.8157606315004,0.28352463,Haiti
FSU,HUN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,16.183507636216,0.16545862,Hungary
Asia,IDN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,27.5328633470221,0.28775987,Indonesia
SAARC,IND,999.0,999,999,999,2018,5,1,1: Foods & Beverages,24.8755873337748,0.25936386,India
HIC,IRL,999.0,999,999,999,2018,5,1,1: Foods & Beverages,22.2864948645613,0.23032756,Ireland
MENA,IRN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,15.4473399773411,0.16144796,Iran
MENA,IRQ,999.0,999,999,999,2018,5,1,1: Foods & Beverages,36.192410469195,0.38783124,Iraq
HIC,ISL,999.0,999,999,999,2018,5,1,1: Foods & Beverages,5.3561722244837,0.055201199,Iceland
MENA,ISR,999.0,999,999,999,2018,5,1,1: Foods & Beverages,70.6217839381542,0.74174756,Israel
HIC,ITA,999.0,999,999,999,2018,5,1,1: Foods & Beverages,13.7709661096029,0.14039114,Italy
LAC,JAM,999.0,999,999,999,2018,5,1,1: Foods & Beverages,11.3601634237773,0.11812586,Jamaica
MENA,JOR,999.0,999,999,999,2018,5,1,1: Foods & Beverages,25.935244304524,0.27392527,Jordan
Asia,JPN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,58.9349508695898,0.60070276,Japan
FSU,KAZ,999.0,999,999,999,2018,5,1,1: Foods & Beverages,6.70760076656977,0.070673272,Kazakhstan
SSA,KEN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,27.9956665626201,0.29932284,Kenya
FSU,KGZ,999.0,999,999,999,2018,5,1,1: Foods & Beverages,6.16756781796668,0.065570571,Kyrgyzstan
Asia,KHM,999.0,999,999,999,2018,5,1,1: Foods & Beverages,3.77116104077821,0.039775986,Cambodia
Asia,KIR,999.0,999,999,999,2018,5,1,1: Foods & Beverages,29.1873401233096,0.31050363,Kiribati
Asia,KOR,999.0,999,999,999,2018,5,1,1: Foods & Beverages,27.7464400513357,0.28286716,South Korea
MENA,KWT,999.0,999,999,999,2018,5,1,1: Foods & Beverages,45.229671593865,0.4685556,Kuwait
Asia,LAO,999.0,999,999,999,2018,5,1,1: Foods & Beverages,25.3229370789559,0.26740167,Laos
MENA,LBN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,27.5291316960825,0.28757057,Lebanon
SSA,LBR,999.0,999,999,999,2018,5,1,1: Foods & Beverages,9.48178154583783,0.10207538,Liberia
MENA,LBY,999.0,999,999,999,2018,5,1,1: Foods & Beverages,37.1334604883377,0.38911727,Libya
LAC,LCA,999.0,999,999,999,2018,5,1,1: Foods & Beverages,57.1834481606407,0.58885229,Saint Lucia
SAARC,LKA,999.0,999,999,999,2018,5,1,1: Foods & Beverages,82.5643908071453,0.85807931,Sri Lanka
SSA,LSO,999.0,999,999,999,2018,5,1,1: Foods & Beverages,15.1637994026584,0.16078676,Lesotho
FSU,LTU,999.0,999,999,999,2018,5,1,1: Foods & Beverages,26.4673548853452,0.27154359,Lithuania
HIC,LUX,999.0,999,999,999,2018,5,1,1: Foods & Beverages,9.8719768923037,0.10134459,Luxembourg
FSU,LVA,999.0,999,999,999,2018,5,1,1: Foods & Beverages,9.97394437046473,0.10244396,Latvia
MENA,MAR,999.0,999,999,999,2018,5,1,1: Foods & Beverages,38.5105422924087,0.40337846,Morocco
FSU,MDA,999.0,999,999,999,2018,5,1,1: Foods & Beverages,112.73543267386,1.1559052,Moldova
SSA,MDG,999.0,999,999,999,2018,5,1,1: Foods & Beverages,8.10017963818595,0.087211236,Madagascar
SAARC,MDV,999.0,999,999,999,2018,5,1,1: Foods & Beverages,28.4178645091383,0.29415035,Maldives
LAC,MEX,999.0,999,999,999,2018,5,1,1: Foods & Beverages,40.5571204773139,0.42330781,Mexico
Asia,MHL,999.0,999,999,999,2018,5,1,1: Foods & Beverages,40.6298413713953,0.42638096,Marshall Islands
FSU,MKD,999.0,999,999,999,2018,5,1,1: Foods & Beverages,21.294221470503,0.21871632,Macedonia
SSA,MLI,999.0,999,999,999,2018,5,1,1: Foods & Beverages,15.0398236246415,0.16458552,Mali
HIC,MLT,999.0,999,999,999,2018,5,1,1: Foods & Beverages,3.67993133977227,0.037681047,Malta
Asia,MMR,999.0,999,999,999,2018,5,1,1: Foods & Beverages,25.5692074931396,0.26634592,Myanmar
FSU,MNE,999.0,999,999,999,2018,5,1,1: Foods & Beverages,30.5243732237556,0.31393987,Montenegro
FSU,MNG,999.0,999,999,999,2018,5,1,1: Foods & Beverages,28.471047413601,0.30191991,Mongolia
SSA,MOZ,999.0,999,999,999,2018,5,1,1: Foods & Beverages,31.0277014969519,0.33711106,Mozambique
SSA,MRT,999.0,999,999,999,2018,5,1,1: Foods & Beverages,19.5204588336304,0.21039511,Mauritania
SSA,MUS,999.0,999,999,999,2018,5,1,1: Foods & Beverages,38.4890931635421,0.39463851,Mauritius
SSA,MWI,999.0,999,999,999,2018,5,1,1: Foods & Beverages,24.6029046087915,0.26577622,Malawi
Asia,MYS,999.0,999,999,999,2018,5,1,1: Foods & Beverages,25.4199405722953,0.2645981,Malaysia
SSA,NAM,999.0,999,999,999,2018,5,1,1: Foods & Beverages,12.6126326951673,0.13482237,Namibia
SSA,NER,999.0,999,999,999,2018,5,1,1: Foods & Beverages,28.9416792691538,0.31993899,Niger
SSA,NGA,999.0,999,999,999,2018,5,1,1: Foods & Beverages,19.9283410529442,0.21658885,Nigeria
LAC,NIC,999.0,999,999,999,2018,5,1,1: Foods & Beverages,28.3438428942143,0.29797983,Nicaragua
HIC,NLD,999.0,999,999,999,2018,5,1,1: Foods & Beverages,5.31646413758033,0.054488719,Netherlands
HIC,NOR,999.0,999,999,999,2018,5,1,1: Foods & Beverages,1.07526023040032,0.011048708,Norway
SAARC,NPL,999.0,999,999,999,2018,5,1,1: Foods & Beverages,58.6885461222072,0.61518389,Nepal
HIC,NZL,999.0,999,999,999,2018,5,1,1: Foods & Beverages,60.3217213239947,0.62193757,New Zealand
MENA,OMN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,42.7999010766432,0.44737014,Oman
SAARC,PAK,999.0,999,999,999,2018,5,1,1: Foods & Beverages,11.0446184701292,0.1176336,Pakistan
LAC,PAN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,64.1983098358762,0.67174125,Panama
LAC,PER,999.0,999,999,999,2018,5,1,1: Foods & Beverages,33.567770458693,0.34999239,Peru
Asia,PHL,999.0,999,999,999,2018,5,1,1: Foods & Beverages,9.16581139192536,0.096401043,Philippines
Asia,PNG,999.0,999,999,999,2018,5,1,1: Foods & Beverages,5.07299684115536,0.053956572,Papua New Guinea
FSU,POL,999.0,999,999,999,2018,5,1,1: Foods & Beverages,2.86108915798283,0.029287431,Poland
HIC,PRT,999.0,999,999,999,2018,5,1,1: Foods & Beverages,11.7671465566032,0.11996276,Portugal
LAC,PRY,999.0,999,999,999,2018,5,1,1: Foods & Beverages,16.3605941090545,0.17172872,Paraguay
MENA,QAT,999.0,999,999,999,2018,5,1,1: Foods & Beverages,38.0426370571028,0.38934231,Qatar
FSU,ROU,999.0,999,999,999,2018,5,1,1: Foods & Beverages,33.1271252027769,0.33896577,Romania
FSU,RUS,999.0,999,999,999,2018,5,1,1: Foods & Beverages,1.04214646938394,0.010754866,Russia
SSA,RWA,999.0,999,999,999,2018,5,1,1: Foods & Beverages,80.064500293304,0.86053848,Rwanda
MENA,SAU,999.0,999,999,999,2018,5,1,1: Foods & Beverages,55.6934190373335,0.58159375,Saudi Arabia
SSA,SDN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,22.9237643959787,0.24649209,Sudan
SSA,SEN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,18.2427324648017,0.19756046,Senegal
Asia,SGP,999.0,999,999,999,2018,5,1,1: Foods & Beverages,15.5512356769627,0.15860516,Singapore
Asia,SLB,999.0,999,999,999,2018,5,1,1: Foods & Beverages,29.2456058638429,0.31558871,Solomon Islands
SSA,SLE,999.0,999,999,999,2018,5,1,1: Foods & Beverages,22.0202164810465,0.23690389,Sierra Leone
LAC,SLV,999.0,999,999,999,2018,5,1,1: Foods & Beverages,35.7216329953308,0.37314981,El Salvador
FSU,SRB,999.0,999,999,999,2018,5,1,1: Foods & Beverages,32.1989297781986,0.32950193,Serbia
SSA,SSD,999.0,999,999,999,2018,5,1,1: Foods & Beverages,29.2771898388942,0.31606597,South Sudan
SSA,STP,999.0,999,999,999,2018,5,1,1: Foods & Beverages,8.55917570712734,0.092103474,Sao Tome and Principe
LAC,SUR,999.0,999,999,999,2018,5,1,1: Foods & Beverages,71.7421980276786,0.75004911,Suriname
FSU,SVK,999.0,999,999,999,2018,5,1,1: Foods & Beverages,4.60935875870658,0.047256086,Slovakia
FSU,SVN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,19.0546699671606,0.19519228,Slovenia
HIC,SWE,999.0,999,999,999,2018,5,1,1: Foods & Beverages,15.2868050390947,0.15730402,Sweden
SSA,SWZ,999.0,999,999,999,2018,5,1,1: Foods & Beverages,10.9763005433005,0.11671948,Eswatini
SSA,SYC,999.0,999,999,999,2018,5,1,1: Foods & Beverages,19.6024431135841,0.20404333,Seychelles
MENA,SYR,999.0,999,999,999,2018,5,1,1: Foods & Beverages,37.921998157324,0.39934707,Syria
SSA,TCD,999.0,999,999,999,2018,5,1,1: Foods & Beverages,7.44604959492446,0.081502296,Chad
SSA,TGO,999.0,999,999,999,2018,5,1,1: Foods & Beverages,13.6710188156974,0.14725354,Togo
Asia,THA,999.0,999,999,999,2018,5,1,1: Foods & Beverages,41.9394825548003,0.43028092,Thailand
FSU,TJK,999.0,999,999,999,2018,5,1,1: Foods & Beverages,58.2362914056156,0.62579298,Tajikistan
FSU,TKM,999.0,999,999,999,2018,5,1,1: Foods & Beverages,32.8415593419402,0.34808224,Turkmenistan
Asia,TLS,999.0,999,999,999,2018,5,1,1: Foods & Beverages,8.650664301121,0.092362419,Timor-Leste
Asia,TON,999.0,999,999,999,2018,5,1,1: Foods & Beverages,39.1943079149561,0.41550204,Tonga
LAC,TTO,999.0,999,999,999,2018,5,1,1: Foods & Beverages,37.6137541785099,0.38837123,Trinidad and Tobago
MENA,TUN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,15.1790986756352,0.158545,Tunisia
MENA,TUR,999.0,999,999,999,2018,5,1,1: Foods & Beverages,31.3073045735123,0.32577839,Turkey
SSA,TZA,999.0,999,999,999,2018,5,1,1: Foods & Beverages,33.9355606749532,0.36830434,Tanzania
SSA,UGA,999.0,999,999,999,2018,5,1,1: Foods & Beverages,45.19629942163,0.49330166,Uganda
FSU,UKR,999.0,999,999,999,2018,5,1,1: Foods & Beverages,8.8632676220827,0.090830781,Ukraine
LAC,URY,999.0,999,999,999,2018,5,1,1: Foods & Beverages,44.9620850130797,0.46496469,Uruguay
HIC,USA,999.0,999,999,999,2018,5,1,1: Foods & Beverages,19.458545678722,0.20025261,United States
FSU,UZB,999.0,999,999,999,2018,5,1,1: Foods & Beverages,33.4261261509746,0.35181692,Uzbekistan
LAC,VCT,999.0,999,999,999,2018,5,1,1: Foods & Beverages,46.3209982011611,0.4797121,Saint Vincent and the Grenadines
LAC,VEN,999.0,999,999,999,2018,5,1,1: Foods & Beverages,39.541156864223,0.41270387,Venezuela
Asia,VNM,999.0,999,999,999,2018,5,1,1: Foods & Beverages,99.4861929967289,1.0351285,Vietnam
Asia,VUT,999.0,999,999,999,2018,5,1,1: Foods & Beverages,67.3091439202074,0.72026908,Vanuatu
Asia,WSM,999.0,999,999,999,2018,5,1,1: Foods & Beverages,231.055331376337,2.4778051,Samoa
MENA,YEM,999.0,999,999,999,2018,5,1,1: Foods & Beverages,28.8889277097284,0.3100003,Yemen
SSA,ZAF,999.0,999,999,999,2018,5,1,1: Foods & Beverages,32.2583357757224,0.3387413,South Africa
SSA,ZMB,999.0,999,999,999,2018,5,1,1: Foods & Beverages,20.5860867042074,0.22342183,Zambia
SSA,ZWE,999.0,999,999,999,2018,5,1,1: Foods & Beverages,18.917247737567,0.20391558,Zimbabwe
