superregion2,iso3,age,female,urban,edu,year,varnum,v23_type,v23_type_desc,median,upperci_95,lowerci_95
SAARC,AFG,999.0,999,999,999,2018,23,2,2: Macronutrients,59.1502741523475,73.3471390075333,48.5387081407221
SSA,AGO,999.0,999,999,999,2018,23,2,2: Macronutrients,37.8145441317716,44.5631499101375,31.9135877604368
FSU,ALB,999.0,999,999,999,2018,23,2,2: Macronutrients,66.6630408499174,81.0786509427573,55.3585457284808
MENA,ARE,999.0,999,999,999,2018,23,2,2: Macronutrients,80.1111782379218,85.4411401140347,75.1643481314249
LAC,ARG,999.0,999,999,999,2018,23,2,2: Macronutrients,76.5775670732638,80.117031593405,73.2023907715752
FSU,ARM,999.0,999,999,999,2018,23,2,2: Macronutrients,102.427037720816,126.026090063856,84.3470466912878
LAC,ATG,999.0,999,999,999,2018,23,2,2: Macronutrients,96.2619802640029,116.197995124106,80.8804696566077
HIC,AUS,999.0,999,999,999,2018,23,2,2: Macronutrients,73.7025287355427,84.9388318642945,64.4505316859741
HIC,AUT,999.0,999,999,999,2018,23,2,2: Macronutrients,61.6851453108819,70.3149679337449,53.8286604700676
FSU,AZE,999.0,999,999,999,2018,23,2,2: Macronutrients,101.857018353247,126.120356552599,83.4563480467646
SSA,BDI,999.0,999,999,999,2018,23,2,2: Macronutrients,57.5720887628973,68.5925426880257,48.37540862699
HIC,BEL,999.0,999,999,999,2018,23,2,2: Macronutrients,86.2830448111624,106.146776976689,70.6653856031434
SSA,BEN,999.0,999,999,999,2018,23,2,2: Macronutrients,49.1586939458715,58.2559155699185,41.4461252861344
SSA,BFA,999.0,999,999,999,2018,23,2,2: Macronutrients,76.5050567609976,91.2501129587476,64.5483283990625
SAARC,BGD,999.0,999,999,999,2018,23,2,2: Macronutrients,45.8650788436298,47.2001232516234,44.6008111706777
FSU,BGR,999.0,999,999,999,2018,23,2,2: Macronutrients,61.8742094475262,76.5019653353029,50.9376685360607
MENA,BHR,999.0,999,999,999,2018,23,2,2: Macronutrients,82.3856512879556,96.2084004490133,70.1144390276257
LAC,BHS,999.0,999,999,999,2018,23,2,2: Macronutrients,69.38832540508,80.5439955975362,60.1052474329864
FSU,BIH,999.0,999,999,999,2018,23,2,2: Macronutrients,81.9240059001119,100.000738560885,67.7605028888276
FSU,BLR,999.0,999,999,999,2018,23,2,2: Macronutrients,71.7648486001763,87.513693910313,59.4171922071657
LAC,BLZ,999.0,999,999,999,2018,23,2,2: Macronutrients,66.0066876900424,77.1938961903513,56.7557447359646
LAC,BOL,999.0,999,999,999,2018,23,2,2: Macronutrients,56.2304276184657,65.7460614071716,47.8187617953472
LAC,BRA,999.0,999,999,999,2018,23,2,2: Macronutrients,93.5016977940049,97.99288764803292,89.2720121850417
LAC,BRB,999.0,999,999,999,2018,23,2,2: Macronutrients,58.5079098392593,68.3145362734817,50.7173239943236
Asia,BRN,999.0,999,999,999,2018,23,2,2: Macronutrients,79.8330903763226,93.4897707949256,68.2868653986593
SAARC,BTN,999.0,999,999,999,2018,23,2,2: Macronutrients,55.4106527497436,68.0225332194232,45.562435479249
SSA,BWA,999.0,999,999,999,2018,23,2,2: Macronutrients,86.711527112208,102.183281026065,73.6422371757383
SSA,CAF,999.0,999,999,999,2018,23,2,2: Macronutrients,69.7189088321812,82.5448247692904,58.8489646257063
HIC,CAN,999.0,999,999,999,2018,23,2,2: Macronutrients,83.9776996443303,86.401591959564,81.6598063366416
HIC,CHE,999.0,999,999,999,2018,23,2,2: Macronutrients,63.0193979359915,70.8331995018254,56.087182843869
LAC,CHL,999.0,999,999,999,2018,23,2,2: Macronutrients,85.622330328873,90.3350280183872,81.0335722748598
Asia,CHN,999.0,999,999,999,2018,23,2,2: Macronutrients,71.7085423018912,87.5718402134976,59.050520109851
SSA,CIV,999.0,999,999,999,2018,23,2,2: Macronutrients,65.6635370175215,77.8654616807152,54.701491439144
SSA,CMR,999.0,999,999,999,2018,23,2,2: Macronutrients,64.6838671734231,68.8188979274173,60.8962853048057
SSA,COD,999.0,999,999,999,2018,23,2,2: Macronutrients,29.8601962146373,34.0502180252661,26.3704728248877
SSA,COG,999.0,999,999,999,2018,23,2,2: Macronutrients,81.6099136897778,96.5576806424472,68.4685485618214
LAC,COL,999.0,999,999,999,2018,23,2,2: Macronutrients,45.2178983261116,50.7862149252477,40.3194328790476
SSA,COM,999.0,999,999,999,2018,23,2,2: Macronutrients,56.8020383460356,66.9574192093415,48.0808542092963
SSA,CPV,999.0,999,999,999,2018,23,2,2: Macronutrients,74.7328687853736,89.2009399648545,62.9401362890119
LAC,CRI,999.0,999,999,999,2018,23,2,2: Macronutrients,67.2602300634875,77.9098334018359,58.304966175783
LAC,CUB,999.0,999,999,999,2018,23,2,2: Macronutrients,79.5453545969327,92.03306678999428,69.0664000060593
HIC,CYP,999.0,999,999,999,2018,23,2,2: Macronutrients,75.8626517518841,86.7962327316886,66.7203778752023
FSU,CZE,999.0,999,999,999,2018,23,2,2: Macronutrients,51.569264820715,63.4150867812924,42.6446471111011
HIC,DEU,999.0,999,999,999,2018,23,2,2: Macronutrients,91.0433878397149,93.5774125156146,88.532999090128
SSA,DJI,999.0,999,999,999,2018,23,2,2: Macronutrients,86.1965628583849,102.356502509017,72.4439249335228
LAC,DMA,999.0,999,999,999,2018,23,2,2: Macronutrients,58.9899925599738,68.4155899237848,51.2720756822845
HIC,DNK,999.0,999,999,999,2018,23,2,2: Macronutrients,86.6900780426473,99.8595267265287,76.414288435743
LAC,DOM,999.0,999,999,999,2018,23,2,2: Macronutrients,69.6764415859068,81.4749122926309,60.0898825641481
MENA,DZA,999.0,999,999,999,2018,23,2,2: Macronutrients,68.1959825086565,79.9065686181597,57.8606476310562
LAC,ECU,999.0,999,999,999,2018,23,2,2: Macronutrients,24.8468560270894,28.589955662743,21.521793563918
MENA,EGY,999.0,999,999,999,2018,23,2,2: Macronutrients,68.3580816146882,80.2188767239036,58.0829581219212
SSA,ERI,999.0,999,999,999,2018,23,2,2: Macronutrients,60.6311519024622,71.7509604152309,51.7204489756606
HIC,ESP,999.0,999,999,999,2018,23,2,2: Macronutrients,82.3903942820657,93.622660921941,72.3446580328683
FSU,EST,999.0,999,999,999,2018,23,2,2: Macronutrients,76.0288931473706,79.4166994323763,72.8020954641406
SSA,ETH,999.0,999,999,999,2018,23,2,2: Macronutrients,62.8564077437694,65.4801749618587,60.2993009608924
HIC,FIN,999.0,999,999,999,2018,23,2,2: Macronutrients,84.6436858063167,100.066287552238,71.6986282198122
Asia,FJI,999.0,999,999,999,2018,23,2,2: Macronutrients,58.7807474842289,68.3707847126992,50.1819662372902
HIC,FRA,999.0,999,999,999,2018,23,2,2: Macronutrients,90.706125515796,93.3199794817825,88.1334073482293
Asia,FSM,999.0,999,999,999,2018,23,2,2: Macronutrients,61.9178841403915,72.8415942337975,52.9062954345648
SSA,GAB,999.0,999,999,999,2018,23,2,2: Macronutrients,51.1780700095547,61.0406334890733,43.1825870083238
HIC,GBR,999.0,999,999,999,2018,23,2,2: Macronutrients,67.8817746308213,72.2061083391076,63.8472149968587
FSU,GEO,999.0,999,999,999,2018,23,2,2: Macronutrients,98.7382608445936,121.169624117066,81.3214544529662
SSA,GHA,999.0,999,999,999,2018,23,2,2: Macronutrients,65.5880886926679,70.2834401934895,61.2639997909379
SSA,GIN,999.0,999,999,999,2018,23,2,2: Macronutrients,51.7039033793054,62.2798970226324,42.4770113290827
SSA,GMB,999.0,999,999,999,2018,23,2,2: Macronutrients,27.0102353118226,32.2691080886454,22.4123282618629
SSA,GNB,999.0,999,999,999,2018,23,2,2: Macronutrients,31.0705908454106,36.5770554216318,26.1273032803812
SSA,GNQ,999.0,999,999,999,2018,23,2,2: Macronutrients,57.9924435173173,68.4813568408394,49.208485104495
HIC,GRC,999.0,999,999,999,2018,23,2,2: Macronutrients,93.2819909747576,107.334021630356,81.5678008532224
LAC,GRD,999.0,999,999,999,2018,23,2,2: Macronutrients,57.0847777512809,66.1411352894226,49.6802487629229
LAC,GTM,999.0,999,999,999,2018,23,2,2: Macronutrients,51.1237346373227,56.3501542029436,46.4553189168
LAC,GUY,999.0,999,999,999,2018,23,2,2: Macronutrients,75.4317047452929,87.8491828734498,65.3225861219123
LAC,HND,999.0,999,999,999,2018,23,2,2: Macronutrients,57.650486279518,67.3678117579291,49.9387635646262
FSU,HRV,999.0,999,999,999,2018,23,2,2: Macronutrients,90.0434538851655,109.713758488924,73.9309213200193
LAC,HTI,999.0,999,999,999,2018,23,2,2: Macronutrients,68.9386216056944,81.6479737490054,58.2616735706253
FSU,HUN,999.0,999,999,999,2018,23,2,2: Macronutrients,59.2473572159961,72.7689871762242,48.5216381587366
Asia,IDN,999.0,999,999,999,2018,23,2,2: Macronutrients,72.2717366987537,75.4902055171372,69.2775002349661
SAARC,IND,999.0,999,999,999,2018,23,2,2: Macronutrients,45.3309871440438,46.7985074488288,43.9942536429158
HIC,IRL,999.0,999,999,999,2018,23,2,2: Macronutrients,68.6265784620828,78.9216909138765,59.8879481431336
MENA,IRN,999.0,999,999,999,2018,23,2,2: Macronutrients,68.092531876392,70.0337013568904,66.2151066323464
MENA,IRQ,999.0,999,999,999,2018,23,2,2: Macronutrients,84.5697585694638,99.3497107344026,71.7348366240285
HIC,ISL,999.0,999,999,999,2018,23,2,2: Macronutrients,91.0095859794171,106.908373549379,78.2664813457095
MENA,ISR,999.0,999,999,999,2018,23,2,2: Macronutrients,67.0738821659434,69.4125219546205,64.7295078589926
HIC,ITA,999.0,999,999,999,2018,23,2,2: Macronutrients,86.1066305807291,89.0218777262441,83.2203270202564
LAC,JAM,999.0,999,999,999,2018,23,2,2: Macronutrients,94.5005149753634,102.05773552686,87.4523895867857
MENA,JOR,999.0,999,999,999,2018,23,2,2: Macronutrients,80.362840311175,90.76371577846652,70.7071686101084
Asia,JPN,999.0,999,999,999,2018,23,2,2: Macronutrients,68.3934929309387,74.7821984161953,62.4638820720494
FSU,KAZ,999.0,999,999,999,2018,23,2,2: Macronutrients,85.8151133467454,104.322301071903,71.3423608885068
SSA,KEN,999.0,999,999,999,2018,23,2,2: Macronutrients,51.9855106625511,58.9895771159194,45.9129121442656
FSU,KGZ,999.0,999,999,999,2018,23,2,2: Macronutrients,72.4656683636232,88.4091478504368,59.8314747495368
Asia,KHM,999.0,999,999,999,2018,23,2,2: Macronutrients,65.8128545519731,77.8465435339114,55.6317336715242
Asia,KIR,999.0,999,999,999,2018,23,2,2: Macronutrients,63.489938187375,74.6020587822863,54.2394148001463
Asia,KOR,999.0,999,999,999,2018,23,2,2: Macronutrients,71.9384018585008,73.2510505906359,70.6565520224021
MENA,KWT,999.0,999,999,999,2018,23,2,2: Macronutrients,57.0914113440431,67.199311977497,48.5668811168193
Asia,LAO,999.0,999,999,999,2018,23,2,2: Macronutrients,92.3551427081712,99.381489851183,85.8726478626278
MENA,LBN,999.0,999,999,999,2018,23,2,2: Macronutrients,129.819723374529,140.970553678178,119.855030107781
SSA,LBR,999.0,999,999,999,2018,23,2,2: Macronutrients,59.6395533362132,70.298766783738,50.6562906009597
MENA,LBY,999.0,999,999,999,2018,23,2,2: Macronutrients,54.4304473109722,65.3958727306832,44.7434720456049
LAC,LCA,999.0,999,999,999,2018,23,2,2: Macronutrients,49.7811166053102,57.7429137029008,43.0574780415383
SAARC,LKA,999.0,999,999,999,2018,23,2,2: Macronutrients,57.8681036811933,66.3573078503848,50.9566116335657
SSA,LSO,999.0,999,999,999,2018,23,2,2: Macronutrients,55.3231503227866,65.4551905667074,46.5387628885678
FSU,LTU,999.0,999,999,999,2018,23,2,2: Macronutrients,94.1654407009854,115.780254384247,77.8330515910777
HIC,LUX,999.0,999,999,999,2018,23,2,2: Macronutrients,93.0745506062564,107.474027228041,81.3518295500976
FSU,LVA,999.0,999,999,999,2018,23,2,2: Macronutrients,80.2861675540669,97.7720226476349,66.3471840687881
MENA,MAR,999.0,999,999,999,2018,23,2,2: Macronutrients,67.2633135585102,83.1168965932378,54.5518635869451
FSU,MDA,999.0,999,999,999,2018,23,2,2: Macronutrients,46.9988748557204,57.801859077124,38.3362499053744
SSA,MDG,999.0,999,999,999,2018,23,2,2: Macronutrients,25.9813532771877,30.9470829265218,21.5332738195547
SAARC,MDV,999.0,999,999,999,2018,23,2,2: Macronutrients,93.50536689885972,121.587964008286,73.6158848522745
LAC,MEX,999.0,999,999,999,2018,23,2,2: Macronutrients,68.5736148375858,70.2333803650734,67.0017279010123
Asia,MHL,999.0,999,999,999,2018,23,2,2: Macronutrients,75.6842713595943,88.621050388316,64.9888048428626
FSU,MKD,999.0,999,999,999,2018,23,2,2: Macronutrients,88.779432244402,108.454600689634,73.6204534370775
SSA,MLI,999.0,999,999,999,2018,23,2,2: Macronutrients,63.8555903036634,75.7871014215438,53.9736847264653
HIC,MLT,999.0,999,999,999,2018,23,2,2: Macronutrients,84.6584575144463,107.052679232381,66.8983850928755
Asia,MMR,999.0,999,999,999,2018,23,2,2: Macronutrients,75.2405592904347,88.358589446097,64.445974685931
FSU,MNE,999.0,999,999,999,2018,23,2,2: Macronutrients,128.697094759196,156.54958609606,106.796605920047
FSU,MNG,999.0,999,999,999,2018,23,2,2: Macronutrients,86.7021813343306,108.140762773209,70.3440764927575
SSA,MOZ,999.0,999,999,999,2018,23,2,2: Macronutrients,48.0947067335002,51.7418137928472,44.7476506166632
SSA,MRT,999.0,999,999,999,2018,23,2,2: Macronutrients,55.3020435515347,65.695357816949,46.3607607657458
SSA,MUS,999.0,999,999,999,2018,23,2,2: Macronutrients,77.5448866897922,92.8792563985801,64.4100369936938
SSA,MWI,999.0,999,999,999,2018,23,2,2: Macronutrients,64.640055036452,76.8199709515361,54.4314228356073
Asia,MYS,999.0,999,999,999,2018,23,2,2: Macronutrients,64.4381680325708,66.4143534533983,62.4608264480076
SSA,NAM,999.0,999,999,999,2018,23,2,2: Macronutrients,59.2207244302677,69.8422360643489,50.1830704012122
SSA,NER,999.0,999,999,999,2018,23,2,2: Macronutrients,63.4944531077176,76.6589857508624,53.0912584536398
SSA,NGA,999.0,999,999,999,2018,23,2,2: Macronutrients,46.8351966506508,55.3272678739811,39.4133130240454
LAC,NIC,999.0,999,999,999,2018,23,2,2: Macronutrients,64.0516185112746,74.6966227983836,55.3224338687826
HIC,NLD,999.0,999,999,999,2018,23,2,2: Macronutrients,99.3655644364457,102.694824254114,96.13991536919572
HIC,NOR,999.0,999,999,999,2018,23,2,2: Macronutrients,97.44145923102812,111.450345731947,85.4666711899016
SAARC,NPL,999.0,999,999,999,2018,23,2,2: Macronutrients,49.4569168709369,59.5867606038637,41.0015114352712
HIC,NZL,999.0,999,999,999,2018,23,2,2: Macronutrients,109.539439020458,127.39788856371,95.2177575617502
MENA,OMN,999.0,999,999,999,2018,23,2,2: Macronutrients,79.6821548443667,93.09069727280692,67.8743126867033
SAARC,PAK,999.0,999,999,999,2018,23,2,2: Macronutrients,41.4461136700467,46.0338350361184,37.1692524246215
LAC,PAN,999.0,999,999,999,2018,23,2,2: Macronutrients,74.5458943393016,87.281456381258,64.5669705393618
LAC,PER,999.0,999,999,999,2018,23,2,2: Macronutrients,78.9568154310521,91.9422550702635,68.3609088713824
Asia,PHL,999.0,999,999,999,2018,23,2,2: Macronutrients,73.3641578774981,76.0446326128564,70.7904594158687
Asia,PNG,999.0,999,999,999,2018,23,2,2: Macronutrients,66.0873630256589,79.4126623045403,55.181936094888
FSU,POL,999.0,999,999,999,2018,23,2,2: Macronutrients,80.6946252281293,82.436033189723,78.9612921853845
HIC,PRT,999.0,999,999,999,2018,23,2,2: Macronutrients,88.0989169923246,89.9096102995319,86.3391598150675
LAC,PRY,999.0,999,999,999,2018,23,2,2: Macronutrients,78.3043575635295,91.751217858681,67.4338434228797
MENA,PSE,999.0,999,999,999,2018,23,2,2: Macronutrients,245.654072776191,260.939337529535,221.191910188834
MENA,QAT,999.0,999,999,999,2018,23,2,2: Macronutrients,83.417162012173,98.3089433920247,70.4505113671081
FSU,ROU,999.0,999,999,999,2018,23,2,2: Macronutrients,80.2083323137297,83.8715158595234,76.9310639324314
FSU,RUS,999.0,999,999,999,2018,23,2,2: Macronutrients,76.2381959033463,93.6753576451162,63.2215605478574
SSA,RWA,999.0,999,999,999,2018,23,2,2: Macronutrients,65.5375216959775,77.8529278769271,55.5001763558508
MENA,SAU,999.0,999,999,999,2018,23,2,2: Macronutrients,88.0888546495421,102.897842897062,75.3722706759187
SSA,SDN,999.0,999,999,999,2018,23,2,2: Macronutrients,65.1291582371646,77.8503392222494,55.0111943570229
SSA,SEN,999.0,999,999,999,2018,23,2,2: Macronutrients,51.9724911571583,61.5816539202781,43.7864765194201
Asia,SGP,999.0,999,999,999,2018,23,2,2: Macronutrients,82.2581381862344,96.82976104967632,70.0090604715666
Asia,SLB,999.0,999,999,999,2018,23,2,2: Macronutrients,81.0852628118768,95.498526315676,69.1601219531287
SSA,SLE,999.0,999,999,999,2018,23,2,2: Macronutrients,69.5388659458266,82.4800189012678,58.7617670386563
LAC,SLV,999.0,999,999,999,2018,23,2,2: Macronutrients,76.0719758654356,88.6443830662268,65.5455407059724
FSU,SRB,999.0,999,999,999,2018,23,2,2: Macronutrients,99.3592703915421,129.234115255255,76.9715490241705
SSA,SSD,999.0,999,999,999,2018,23,2,2: Macronutrients,57.1603845172561,67.7381869739815,48.6543015598455
SSA,STP,999.0,999,999,999,2018,23,2,2: Macronutrients,50.9857399186484,60.1989406754503,43.0206906333897
LAC,SUR,999.0,999,999,999,2018,23,2,2: Macronutrients,71.7590615838088,83.6188250200294,61.858530978878
FSU,SVK,999.0,999,999,999,2018,23,2,2: Macronutrients,63.0041722586246,77.0777357256044,52.0028150209454
FSU,SVN,999.0,999,999,999,2018,23,2,2: Macronutrients,73.9235064940783,90.1456534400233,61.3893266561213
HIC,SWE,999.0,999,999,999,2018,23,2,2: Macronutrients,74.6866412949084,76.8737201164869,72.5076800118023
SSA,SWZ,999.0,999,999,999,2018,23,2,2: Macronutrients,38.6519038494911,45.5378646563734,32.5720654844966
SSA,SYC,999.0,999,999,999,2018,23,2,2: Macronutrients,66.0818014825038,77.5670658978717,56.0613442467298
MENA,SYR,999.0,999,999,999,2018,23,2,2: Macronutrients,66.2169673477106,77.6865382493215,56.3896352032694
SSA,TCD,999.0,999,999,999,2018,23,2,2: Macronutrients,49.3016210057401,58.6009952662896,41.6252993190612
SSA,TGO,999.0,999,999,999,2018,23,2,2: Macronutrients,67.1336884339683,78.9506366279481,56.9985478005704
Asia,THA,999.0,999,999,999,2018,23,2,2: Macronutrients,45.885506324195,47.3975984299438,44.4651166196023
FSU,TJK,999.0,999,999,999,2018,23,2,2: Macronutrients,69.1321286124179,84.8270101260111,56.3705875068742
FSU,TKM,999.0,999,999,999,2018,23,2,2: Macronutrients,76.067679135875,92.9936173777808,62.4193112764651
Asia,TLS,999.0,999,999,999,2018,23,2,2: Macronutrients,87.7379438299104,103.025510705724,74.6695168331915
Asia,TON,999.0,999,999,999,2018,23,2,2: Macronutrients,71.3598569533015,83.3322239610925,61.059820564598
LAC,TTO,999.0,999,999,999,2018,23,2,2: Macronutrients,34.6916283367699,40.6388689386067,29.7916833287311
MENA,TUN,999.0,999,999,999,2018,23,2,2: Macronutrients,73.432629888216,85.9997681437619,62.2943799468943
MENA,TUR,999.0,999,999,999,2018,23,2,2: Macronutrients,66.1388126061658,83.6419034959644,52.1111814586517
Asia,TWN,999.0,999,999,999,2018,23,2,2: Macronutrients,82.49832658988,101.003856728788,67.8644843156585
SSA,TZA,999.0,999,999,999,2018,23,2,2: Macronutrients,42.9565830260191,50.6405197314026,36.2166144891551
SSA,UGA,999.0,999,999,999,2018,23,2,2: Macronutrients,55.6354310616878,65.5029962414828,46.916277226954
FSU,UKR,999.0,999,999,999,2018,23,2,2: Macronutrients,61.8877039146987,75.9757395043574,51.0873218212833
LAC,URY,999.0,999,999,999,2018,23,2,2: Macronutrients,90.2095422561043,107.24127563416,76.0315913206948
HIC,USA,999.0,999,999,999,2018,23,2,2: Macronutrients,73.5298797619983,74.7917030324546,72.3077548889798
FSU,UZB,999.0,999,999,999,2018,23,2,2: Macronutrients,83.0207535944043,103.385269422151,67.3241955321128
LAC,VCT,999.0,999,999,999,2018,23,2,2: Macronutrients,82.265448040602,95.7180768229188,71.4478026675335
LAC,VEN,999.0,999,999,999,2018,23,2,2: Macronutrients,73.1682968595798,90.9026234662899,59.2865666501869
Asia,VNM,999.0,999,999,999,2018,23,2,2: Macronutrients,75.2297220027493,77.7220888240589,72.7293748201807
Asia,VUT,999.0,999,999,999,2018,23,2,2: Macronutrients,78.8947740682008,92.4862917439069,67.5842104737873
Asia,WSM,999.0,999,999,999,2018,23,2,2: Macronutrients,79.854833514981,93.2467079444318,68.3842898390981
MENA,YEM,999.0,999,999,999,2018,23,2,2: Macronutrients,84.3768022027644,101.441992744535,71.595606744897
SSA,ZAF,999.0,999,999,999,2018,23,2,2: Macronutrients,84.2260746868486,97.5733670053031,72.9834669180811
SSA,ZMB,999.0,999,999,999,2018,23,2,2: Macronutrients,58.7494599290262,69.2662082137665,49.9218757226558
SSA,ZWE,999.0,999,999,999,2018,23,2,2: Macronutrients,52.8137765798674,61.9199089289169,44.7096502716717
