Region,iso3,age,female,urban,edu,year,varnum,v34_type,v34_type_desc,Median,country name
SAARC,AFG,999.0,999,999,999,2018,34,2,2: Macronutrients,45.8000605790395,Afghanistan
SSA,AGO,999.0,999,999,999,2018,34,2,2: Macronutrients,28.3661581100168,Angola
FSU,ALB,999.0,999,999,999,2018,34,2,2: Macronutrients,30.3430490800099,Albania
MENA,ARE,999.0,999,999,999,2018,34,2,2: Macronutrients,14.3203179190022,United Arab Emirates
LAC,ARG,999.0,999,999,999,2018,34,2,2: Macronutrients,11.9388911225485,Argentina
FSU,ARM,999.0,999,999,999,2018,34,2,2: Macronutrients,35.0578766059993,Armenia
LAC,ATG,999.0,999,999,999,2018,34,2,2: Macronutrients,25.4516852101731,Antigua and Barbuda
HIC,AUS,999.0,999,999,999,2018,34,2,2: Macronutrients,19.3596435443781,Australia
HIC,AUT,999.0,999,999,999,2018,34,2,2: Macronutrients,22.0431592393074,Austria
FSU,AZE,999.0,999,999,999,2018,34,2,2: Macronutrients,17.9172530789501,Azerbaijan
SSA,BDI,999.0,999,999,999,2018,34,2,2: Macronutrients,26.8240462144212,Burundi
HIC,BEL,999.0,999,999,999,2018,34,2,2: Macronutrients,17.0762699695647,Belgium
SSA,BEN,999.0,999,999,999,2018,34,2,2: Macronutrients,14.040145116448,Benin
SSA,BFA,999.0,999,999,999,2018,34,2,2: Macronutrients,14.8541779266478,Burkina Faso
SAARC,BGD,999.0,999,999,999,2018,34,2,2: Macronutrients,23.9357398920003,Bangladesh
FSU,BGR,999.0,999,999,999,2018,34,2,2: Macronutrients,19.8489908490485,Bulgaria
MENA,BHR,999.0,999,999,999,2018,34,2,2: Macronutrients,9.37914784619034,Bahrain
LAC,BHS,999.0,999,999,999,2018,34,2,2: Macronutrients,21.5741117727202,Bahamas
FSU,BIH,999.0,999,999,999,2018,34,2,2: Macronutrients,18.5508168643847,Bosnia and Herzegovina
FSU,BLR,999.0,999,999,999,2018,34,2,2: Macronutrients,31.6917568476328,Belarus
LAC,BLZ,999.0,999,999,999,2018,34,2,2: Macronutrients,15.9414026032433,Belize
LAC,BOL,999.0,999,999,999,2018,34,2,2: Macronutrients,8.81878513170056,Bolivia
LAC,BRA,999.0,999,999,999,2018,34,2,2: Macronutrients,28.785462593131,Brazil
LAC,BRB,999.0,999,999,999,2018,34,2,2: Macronutrients,38.5961498678031,Barbados
Asia,BRN,999.0,999,999,999,2018,34,2,2: Macronutrients,15.6874260216313,Brunei
SAARC,BTN,999.0,999,999,999,2018,34,2,2: Macronutrients,32.3168992916801,Bhutan
SSA,BWA,999.0,999,999,999,2018,34,2,2: Macronutrients,37.3521254581782,Botswana
SSA,CAF,999.0,999,999,999,2018,34,2,2: Macronutrients,23.5083580429034,Central African Republic
HIC,CAN,999.0,999,999,999,2018,34,2,2: Macronutrients,15.3781811038357,Canada
HIC,CHE,999.0,999,999,999,2018,34,2,2: Macronutrients,15.5563640090119,Switzerland
LAC,CHL,999.0,999,999,999,2018,34,2,2: Macronutrients,22.302638174132,Chile
Asia,CHN,999.0,999,999,999,2018,34,2,2: Macronutrients,21.4035858634714,China
SSA,CIV,999.0,999,999,999,2018,34,2,2: Macronutrients,20.7446109771301,C̫te d'Ivoire
SSA,CMR,999.0,999,999,999,2018,34,2,2: Macronutrients,30.06331790974,Cameroon
SSA,COD,999.0,999,999,999,2018,34,2,2: Macronutrients,21.7830495248607,Democratic Republic of the Congo
SSA,COG,999.0,999,999,999,2018,34,2,2: Macronutrients,26.6101638223609,Republic of Congo
LAC,COL,999.0,999,999,999,2018,34,2,2: Macronutrients,17.9645827548482,Colombia
SSA,COM,999.0,999,999,999,2018,34,2,2: Macronutrients,21.6391504974712,Comoros
SSA,CPV,999.0,999,999,999,2018,34,2,2: Macronutrients,58.8207138658809,Cape Verde
LAC,CRI,999.0,999,999,999,2018,34,2,2: Macronutrients,23.8832115575628,Costa Rica
LAC,CUB,999.0,999,999,999,2018,34,2,2: Macronutrients,7.01094787780503,Cuba
HIC,CYP,999.0,999,999,999,2018,34,2,2: Macronutrients,11.7174193960378,Cyprus
FSU,CZE,999.0,999,999,999,2018,34,2,2: Macronutrients,17.563638625557,Czech Republic
HIC,DEU,999.0,999,999,999,2018,34,2,2: Macronutrients,25.1231362331719,Germany
SSA,DJI,999.0,999,999,999,2018,34,2,2: Macronutrients,43.1336030635713,Djibouti
LAC,DMA,999.0,999,999,999,2018,34,2,2: Macronutrients,15.7626009197306,Dominica
HIC,DNK,999.0,999,999,999,2018,34,2,2: Macronutrients,22.7415327343388,Denmark
LAC,DOM,999.0,999,999,999,2018,34,2,2: Macronutrients,18.3628984739246,Dominican Republic
MENA,DZA,999.0,999,999,999,2018,34,2,2: Macronutrients,24.6000469108231,Algeria
LAC,ECU,999.0,999,999,999,2018,34,2,2: Macronutrients,20.4715765223013,Ecuador
MENA,EGY,999.0,999,999,999,2018,34,2,2: Macronutrients,38.5902170641606,Egypt
SSA,ERI,999.0,999,999,999,2018,34,2,2: Macronutrients,28.6022611835971,Eritrea
HIC,ESP,999.0,999,999,999,2018,34,2,2: Macronutrients,16.6790620833404,Spain
FSU,EST,999.0,999,999,999,2018,34,2,2: Macronutrients,17.2568902895874,Estonia
SSA,ETH,999.0,999,999,999,2018,34,2,2: Macronutrients,16.0484653338673,Ethiopia
HIC,FIN,999.0,999,999,999,2018,34,2,2: Macronutrients,20.7302679844832,Finland
Asia,FJI,999.0,999,999,999,2018,34,2,2: Macronutrients,11.1334020324962,Fiji
HIC,FRA,999.0,999,999,999,2018,34,2,2: Macronutrients,17.058250529895,France
Asia,FSM,999.0,999,999,999,2018,34,2,2: Macronutrients,8.77511368375488,Micronesia
SSA,GAB,999.0,999,999,999,2018,34,2,2: Macronutrients,46.8784464593928,Gabon
HIC,GBR,999.0,999,999,999,2018,34,2,2: Macronutrients,11.351717485701,United Kingdom
FSU,GEO,999.0,999,999,999,2018,34,2,2: Macronutrients,19.8242218663485,Georgia
SSA,GHA,999.0,999,999,999,2018,34,2,2: Macronutrients,27.4726194300773,Ghana
SSA,GIN,999.0,999,999,999,2018,34,2,2: Macronutrients,20.2572614911746,Guinea
SSA,GMB,999.0,999,999,999,2018,34,2,2: Macronutrients,19.4466632999756,Gambia
SSA,GNB,999.0,999,999,999,2018,34,2,2: Macronutrients,11.2541049999946,Guinea-Bissau
SSA,GNQ,999.0,999,999,999,2018,34,2,2: Macronutrients,29.0700682129944,Equatorial Guinea
HIC,GRC,999.0,999,999,999,2018,34,2,2: Macronutrients,30.9731561248614,Greece
LAC,GRD,999.0,999,999,999,2018,34,2,2: Macronutrients,20.6303736931568,Grenada
LAC,GTM,999.0,999,999,999,2018,34,2,2: Macronutrients,24.5729727088748,Guatemala
LAC,GUY,999.0,999,999,999,2018,34,2,2: Macronutrients,8.91913035272239,Guyana
LAC,HND,999.0,999,999,999,2018,34,2,2: Macronutrients,18.0204429465764,Honduras
FSU,HRV,999.0,999,999,999,2018,34,2,2: Macronutrients,36.3771508635306,Croatia
LAC,HTI,999.0,999,999,999,2018,34,2,2: Macronutrients,8.41146032443391,Haiti
FSU,HUN,999.0,999,999,999,2018,34,2,2: Macronutrients,9.86790200833617,Hungary
Asia,IDN,999.0,999,999,999,2018,34,2,2: Macronutrients,11.2463874372462,Indonesia
SAARC,IND,999.0,999,999,999,2018,34,2,2: Macronutrients,29.1549184330476,India
HIC,IRL,999.0,999,999,999,2018,34,2,2: Macronutrients,12.7088323349837,Ireland
MENA,IRN,999.0,999,999,999,2018,34,2,2: Macronutrients,24.7960600907983,Iran
MENA,IRQ,999.0,999,999,999,2018,34,2,2: Macronutrients,14.9994852130765,Iraq
HIC,ISL,999.0,999,999,999,2018,34,2,2: Macronutrients,14.6783828991816,Iceland
MENA,ISR,999.0,999,999,999,2018,34,2,2: Macronutrients,10.1635364469325,Israel
HIC,ITA,999.0,999,999,999,2018,34,2,2: Macronutrients,18.4200508192963,Italy
LAC,JAM,999.0,999,999,999,2018,34,2,2: Macronutrients,14.6591151533947,Jamaica
MENA,JOR,999.0,999,999,999,2018,34,2,2: Macronutrients,53.6103635337856,Jordan
Asia,JPN,999.0,999,999,999,2018,34,2,2: Macronutrients,12.0569809972098,Japan
FSU,KAZ,999.0,999,999,999,2018,34,2,2: Macronutrients,28.6220171820365,Kazakhstan
SSA,KEN,999.0,999,999,999,2018,34,2,2: Macronutrients,23.3744021662678,Kenya
FSU,KGZ,999.0,999,999,999,2018,34,2,2: Macronutrients,8.41749101971897,Kyrgyzstan
Asia,KHM,999.0,999,999,999,2018,34,2,2: Macronutrients,5.61460299640142,Cambodia
Asia,KIR,999.0,999,999,999,2018,34,2,2: Macronutrients,9.14870623538214,Kiribati
Asia,KOR,999.0,999,999,999,2018,34,2,2: Macronutrients,11.3210954254508,South Korea
MENA,KWT,999.0,999,999,999,2018,34,2,2: Macronutrients,28.2634130202973,Kuwait
Asia,LAO,999.0,999,999,999,2018,34,2,2: Macronutrients,9.362475711505812,Laos
MENA,LBN,999.0,999,999,999,2018,34,2,2: Macronutrients,31.1868331079955,Lebanon
SSA,LBR,999.0,999,999,999,2018,34,2,2: Macronutrients,20.8399867091351,Liberia
MENA,LBY,999.0,999,999,999,2018,34,2,2: Macronutrients,28.884123724844,Libya
LAC,LCA,999.0,999,999,999,2018,34,2,2: Macronutrients,15.6709289454811,Saint Lucia
SAARC,LKA,999.0,999,999,999,2018,34,2,2: Macronutrients,11.4926560154901,Sri Lanka
SSA,LSO,999.0,999,999,999,2018,34,2,2: Macronutrients,40.9330789336889,Lesotho
FSU,LTU,999.0,999,999,999,2018,34,2,2: Macronutrients,17.5216163739141,Lithuania
HIC,LUX,999.0,999,999,999,2018,34,2,2: Macronutrients,38.4045709739115,Luxembourg
FSU,LVA,999.0,999,999,999,2018,34,2,2: Macronutrients,33.1358833554339,Latvia
MENA,MAR,999.0,999,999,999,2018,34,2,2: Macronutrients,43.7714096369943,Morocco
FSU,MDA,999.0,999,999,999,2018,34,2,2: Macronutrients,12.8980140810721,Moldova
SSA,MDG,999.0,999,999,999,2018,34,2,2: Macronutrients,5.51434093847243,Madagascar
SAARC,MDV,999.0,999,999,999,2018,34,2,2: Macronutrients,62.3818998421196,Maldives
LAC,MEX,999.0,999,999,999,2018,34,2,2: Macronutrients,9.698597853687993,Mexico
Asia,MHL,999.0,999,999,999,2018,34,2,2: Macronutrients,12.3584674990536,Marshall Islands
FSU,MKD,999.0,999,999,999,2018,34,2,2: Macronutrients,35.4763887800516,Macedonia
SSA,MLI,999.0,999,999,999,2018,34,2,2: Macronutrients,48.822873483768,Mali
HIC,MLT,999.0,999,999,999,2018,34,2,2: Macronutrients,23.3570229245742,Malta
Asia,MMR,999.0,999,999,999,2018,34,2,2: Macronutrients,18.402977826311,Myanmar
FSU,MNE,999.0,999,999,999,2018,34,2,2: Macronutrients,60.3621627146882,Montenegro
FSU,MNG,999.0,999,999,999,2018,34,2,2: Macronutrients,22.649168145251,Mongolia
SSA,MOZ,999.0,999,999,999,2018,34,2,2: Macronutrients,31.9505601712529,Mozambique
SSA,MRT,999.0,999,999,999,2018,34,2,2: Macronutrients,49.5816393779116,Mauritania
SSA,MUS,999.0,999,999,999,2018,34,2,2: Macronutrients,54.697059736296,Mauritius
SSA,MWI,999.0,999,999,999,2018,34,2,2: Macronutrients,18.1036423361685,Malawi
Asia,MYS,999.0,999,999,999,2018,34,2,2: Macronutrients,21.6360640077266,Malaysia
SSA,NAM,999.0,999,999,999,2018,34,2,2: Macronutrients,37.1633967973821,Namibia
SSA,NER,999.0,999,999,999,2018,34,2,2: Macronutrients,28.5744067029733,Niger
SSA,NGA,999.0,999,999,999,2018,34,2,2: Macronutrients,17.219664609343,Nigeria
LAC,NIC,999.0,999,999,999,2018,34,2,2: Macronutrients,10.9616697257045,Nicaragua
HIC,NLD,999.0,999,999,999,2018,34,2,2: Macronutrients,12.9193945570838,Netherlands
HIC,NOR,999.0,999,999,999,2018,34,2,2: Macronutrients,16.9410818094508,Norway
SAARC,NPL,999.0,999,999,999,2018,34,2,2: Macronutrients,48.9444916343473,Nepal
HIC,NZL,999.0,999,999,999,2018,34,2,2: Macronutrients,18.2731936686476,New Zealand
MENA,OMN,999.0,999,999,999,2018,34,2,2: Macronutrients,31.6766852440465,Oman
SAARC,PAK,999.0,999,999,999,2018,34,2,2: Macronutrients,16.2552204003475,Pakistan
LAC,PAN,999.0,999,999,999,2018,34,2,2: Macronutrients,16.3327478075534,Panama
LAC,PER,999.0,999,999,999,2018,34,2,2: Macronutrients,11.0291970179471,Peru
Asia,PHL,999.0,999,999,999,2018,34,2,2: Macronutrients,7.87898220371514,Philippines
Asia,PNG,999.0,999,999,999,2018,34,2,2: Macronutrients,3.49659568897545,Papua New Guinea
FSU,POL,999.0,999,999,999,2018,34,2,2: Macronutrients,14.7469188042736,Poland
HIC,PRT,999.0,999,999,999,2018,34,2,2: Macronutrients,16.6961143521522,Portugal
LAC,PRY,999.0,999,999,999,2018,34,2,2: Macronutrients,11.2277788963887,Paraguay
MENA,QAT,999.0,999,999,999,2018,34,2,2: Macronutrients,19.3341945958203,Qatar
FSU,ROU,999.0,999,999,999,2018,34,2,2: Macronutrients,21.5734008686392,Romania
FSU,RUS,999.0,999,999,999,2018,34,2,2: Macronutrients,22.3114577730286,Russia
SSA,RWA,999.0,999,999,999,2018,34,2,2: Macronutrients,11.6772232829683,Rwanda
MENA,SAU,999.0,999,999,999,2018,34,2,2: Macronutrients,34.4527987140588,Saudi Arabia
SSA,SDN,999.0,999,999,999,2018,34,2,2: Macronutrients,46.2349691560789,Sudan
SSA,SEN,999.0,999,999,999,2018,34,2,2: Macronutrients,41.9285029455419,Senegal
Asia,SGP,999.0,999,999,999,2018,34,2,2: Macronutrients,20.1507816354326,Singapore
Asia,SLB,999.0,999,999,999,2018,34,2,2: Macronutrients,3.52964381121558,Solomon Islands
SSA,SLE,999.0,999,999,999,2018,34,2,2: Macronutrients,21.6164291473365,Sierra Leone
LAC,SLV,999.0,999,999,999,2018,34,2,2: Macronutrients,11.8662971019264,El Salvador
FSU,SRB,999.0,999,999,999,2018,34,2,2: Macronutrients,35.7287214760207,Serbia
SSA,SSD,999.0,999,999,999,2018,34,2,2: Macronutrients,31.3792509871307,South Sudan
SSA,STP,999.0,999,999,999,2018,34,2,2: Macronutrients,32.4072999410414,Sao Tome and Principe
LAC,SUR,999.0,999,999,999,2018,34,2,2: Macronutrients,12.5320826319175,Suriname
FSU,SVK,999.0,999,999,999,2018,34,2,2: Macronutrients,28.7833969912205,Slovakia
FSU,SVN,999.0,999,999,999,2018,34,2,2: Macronutrients,20.9370125726965,Slovenia
HIC,SWE,999.0,999,999,999,2018,34,2,2: Macronutrients,20.7709076251845,Sweden
SSA,SWZ,999.0,999,999,999,2018,34,2,2: Macronutrients,43.7761603900616,Eswatini
SSA,SYC,999.0,999,999,999,2018,34,2,2: Macronutrients,23.7161989629862,Seychelles
MENA,SYR,999.0,999,999,999,2018,34,2,2: Macronutrients,33.6798532496025,Syria
SSA,TCD,999.0,999,999,999,2018,34,2,2: Macronutrients,15.0170634473733,Chad
SSA,TGO,999.0,999,999,999,2018,34,2,2: Macronutrients,13.6642757242663,Togo
Asia,THA,999.0,999,999,999,2018,34,2,2: Macronutrients,7.82331536588048,Thailand
FSU,TJK,999.0,999,999,999,2018,34,2,2: Macronutrients,7.61301498685773,Tajikistan
FSU,TKM,999.0,999,999,999,2018,34,2,2: Macronutrients,13.6444106056925,Turkmenistan
Asia,TLS,999.0,999,999,999,2018,34,2,2: Macronutrients,8.11868343557923,Timor-Leste
Asia,TON,999.0,999,999,999,2018,34,2,2: Macronutrients,8.68424098885191,Tonga
LAC,TTO,999.0,999,999,999,2018,34,2,2: Macronutrients,8.46395535057311,Trinidad and Tobago
MENA,TUN,999.0,999,999,999,2018,34,2,2: Macronutrients,40.0584070891382,Tunisia
MENA,TUR,999.0,999,999,999,2018,34,2,2: Macronutrients,22.746661447154,Turkey
SSA,TZA,999.0,999,999,999,2018,34,2,2: Macronutrients,15.1246673215468,Tanzania
SSA,UGA,999.0,999,999,999,2018,34,2,2: Macronutrients,15.8970695479913,Uganda
FSU,UKR,999.0,999,999,999,2018,34,2,2: Macronutrients,21.8457338749497,Ukraine
LAC,URY,999.0,999,999,999,2018,34,2,2: Macronutrients,35.4031646440865,Uruguay
HIC,USA,999.0,999,999,999,2018,34,2,2: Macronutrients,13.8008044565395,United States
FSU,UZB,999.0,999,999,999,2018,34,2,2: Macronutrients,21.0361650207257,Uzbekistan
LAC,VCT,999.0,999,999,999,2018,34,2,2: Macronutrients,20.9728579616321,Saint Vincent and the Grenadines
LAC,VEN,999.0,999,999,999,2018,34,2,2: Macronutrients,7.04613939307159,Venezuela
Asia,VNM,999.0,999,999,999,2018,34,2,2: Macronutrients,6.45550540570264,Vietnam
Asia,VUT,999.0,999,999,999,2018,34,2,2: Macronutrients,15.8687018832164,Vanuatu
Asia,WSM,999.0,999,999,999,2018,34,2,2: Macronutrients,20.5988828686314,Samoa
MENA,YEM,999.0,999,999,999,2018,34,2,2: Macronutrients,18.3206839045758,Yemen
SSA,ZAF,999.0,999,999,999,2018,34,2,2: Macronutrients,19.4513396291703,South Africa
SSA,ZMB,999.0,999,999,999,2018,34,2,2: Macronutrients,19.9288524652463,Zambia
SSA,ZWE,999.0,999,999,999,2018,34,2,2: Macronutrients,17.5167277332808,Zimbabwe
