Region,iso3,age,female,urban,edu,year,varnum,v37_type,v37_type_desc,Median,country name
SAARC,AFG,999.0,999,999,999,2018,37,3,3: Micronutrients,3146.32726626482,Afghanistan
SSA,AGO,999.0,999,999,999,2018,37,3,3: Micronutrients,1997.18839302902,Angola
FSU,ALB,999.0,999,999,999,2018,37,3,3: Micronutrients,3273.05588904298,Albania
MENA,ARE,999.0,999,999,999,2018,37,3,3: Micronutrients,3047.26835473608,United Arab Emirates
LAC,ARG,999.0,999,999,999,2018,37,3,3: Micronutrients,1676.14377807557,Argentina
FSU,ARM,999.0,999,999,999,2018,37,3,3: Micronutrients,2869.0296860188,Armenia
LAC,ATG,999.0,999,999,999,2018,37,3,3: Micronutrients,2379.77778257768,Antigua and Barbuda
HIC,AUS,999.0,999,999,999,2018,37,3,3: Micronutrients,2616.95643395881,Australia
HIC,AUT,999.0,999,999,999,2018,37,3,3: Micronutrients,3030.65612410343,Austria
FSU,AZE,999.0,999,999,999,2018,37,3,3: Micronutrients,2686.08897202895,Azerbaijan
SSA,BDI,999.0,999,999,999,2018,37,3,3: Micronutrients,1934.59513653184,Burundi
HIC,BEL,999.0,999,999,999,2018,37,3,3: Micronutrients,2586.25477106494,Belgium
SSA,BEN,999.0,999,999,999,2018,37,3,3: Micronutrients,2133.07355562641,Benin
SSA,BFA,999.0,999,999,999,2018,37,3,3: Micronutrients,1811.88679203989,Burkina Faso
SAARC,BGD,999.0,999,999,999,2018,37,3,3: Micronutrients,3977.1776765833,Bangladesh
FSU,BGR,999.0,999,999,999,2018,37,3,3: Micronutrients,2663.32908055095,Bulgaria
MENA,BHR,999.0,999,999,999,2018,37,3,3: Micronutrients,5031.17655219814,Bahrain
LAC,BHS,999.0,999,999,999,2018,37,3,3: Micronutrients,2417.69574128811,Bahamas
FSU,BIH,999.0,999,999,999,2018,37,3,3: Micronutrients,2812.88156960679,Bosnia and Herzegovina
FSU,BLR,999.0,999,999,999,2018,37,3,3: Micronutrients,3040.60636126833,Belarus
LAC,BLZ,999.0,999,999,999,2018,37,3,3: Micronutrients,1977.92988974816,Belize
LAC,BOL,999.0,999,999,999,2018,37,3,3: Micronutrients,2238.71019129958,Bolivia
LAC,BRA,999.0,999,999,999,2018,37,3,3: Micronutrients,3129.64375012375,Brazil
LAC,BRB,999.0,999,999,999,2018,37,3,3: Micronutrients,2189.39421787361,Barbados
Asia,BRN,999.0,999,999,999,2018,37,3,3: Micronutrients,2742.51092205471,Brunei
SAARC,BTN,999.0,999,999,999,2018,37,3,3: Micronutrients,3129.45835002074,Bhutan
SSA,BWA,999.0,999,999,999,2018,37,3,3: Micronutrients,1932.83080439688,Botswana
SSA,CAF,999.0,999,999,999,2018,37,3,3: Micronutrients,1859.56663519819,Central African Republic
HIC,CAN,999.0,999,999,999,2018,37,3,3: Micronutrients,2842.78898368624,Canada
HIC,CHE,999.0,999,999,999,2018,37,3,3: Micronutrients,2642.94801052158,Switzerland
LAC,CHL,999.0,999,999,999,2018,37,3,3: Micronutrients,2508.07673543521,Chile
Asia,CHN,999.0,999,999,999,2018,37,3,3: Micronutrients,4000.46659696667,China
SSA,CIV,999.0,999,999,999,2018,37,3,3: Micronutrients,2023.16480883939,C̫te d'Ivoire
SSA,CMR,999.0,999,999,999,2018,37,3,3: Micronutrients,1374.48373431179,Cameroon
SSA,COD,999.0,999,999,999,2018,37,3,3: Micronutrients,2920.9187526232,Democratic Republic of the Congo
SSA,COG,999.0,999,999,999,2018,37,3,3: Micronutrients,1843.10681287745,Republic of Congo
LAC,COL,999.0,999,999,999,2018,37,3,3: Micronutrients,1128.61844737391,Colombia
SSA,COM,999.0,999,999,999,2018,37,3,3: Micronutrients,1961.56158745684,Comoros
SSA,CPV,999.0,999,999,999,2018,37,3,3: Micronutrients,2128.89174598128,Cape Verde
LAC,CRI,999.0,999,999,999,2018,37,3,3: Micronutrients,2578.37253625052,Costa Rica
LAC,CUB,999.0,999,999,999,2018,37,3,3: Micronutrients,2387.12132344815,Cuba
HIC,CYP,999.0,999,999,999,2018,37,3,3: Micronutrients,2569.22250881547,Cyprus
FSU,CZE,999.0,999,999,999,2018,37,3,3: Micronutrients,2932.34630221408,Czech Republic
HIC,DEU,999.0,999,999,999,2018,37,3,3: Micronutrients,2429.96653932407,Germany
SSA,DJI,999.0,999,999,999,2018,37,3,3: Micronutrients,1750.24504400057,Djibouti
LAC,DMA,999.0,999,999,999,2018,37,3,3: Micronutrients,2452.57180199534,Dominica
HIC,DNK,999.0,999,999,999,2018,37,3,3: Micronutrients,2715.64781733736,Denmark
LAC,DOM,999.0,999,999,999,2018,37,3,3: Micronutrients,2340.73806693926,Dominican Republic
MENA,DZA,999.0,999,999,999,2018,37,3,3: Micronutrients,3102.61141803892,Algeria
LAC,ECU,999.0,999,999,999,2018,37,3,3: Micronutrients,2506.99092612834,Ecuador
MENA,EGY,999.0,999,999,999,2018,37,3,3: Micronutrients,3003.33905843105,Egypt
SSA,ERI,999.0,999,999,999,2018,37,3,3: Micronutrients,1945.90942957907,Eritrea
HIC,ESP,999.0,999,999,999,2018,37,3,3: Micronutrients,2644.07367787094,Spain
FSU,EST,999.0,999,999,999,2018,37,3,3: Micronutrients,2344.07543611992,Estonia
SSA,ETH,999.0,999,999,999,2018,37,3,3: Micronutrients,2598.69444218828,Ethiopia
HIC,FIN,999.0,999,999,999,2018,37,3,3: Micronutrients,2912.66803849997,Finland
Asia,FJI,999.0,999,999,999,2018,37,3,3: Micronutrients,2579.09755851577,Fiji
HIC,FRA,999.0,999,999,999,2018,37,3,3: Micronutrients,2890.65101617917,France
Asia,FSM,999.0,999,999,999,2018,37,3,3: Micronutrients,2732.39995411369,Micronesia
SSA,GAB,999.0,999,999,999,2018,37,3,3: Micronutrients,2075.016799359,Gabon
HIC,GBR,999.0,999,999,999,2018,37,3,3: Micronutrients,2526.44232020095,United Kingdom
FSU,GEO,999.0,999,999,999,2018,37,3,3: Micronutrients,2608.1015092428,Georgia
SSA,GHA,999.0,999,999,999,2018,37,3,3: Micronutrients,2442.52645056442,Ghana
SSA,GIN,999.0,999,999,999,2018,37,3,3: Micronutrients,1727.14487168505,Guinea
SSA,GMB,999.0,999,999,999,2018,37,3,3: Micronutrients,1714.29479560366,Gambia
SSA,GNB,999.0,999,999,999,2018,37,3,3: Micronutrients,1981.50254631067,Guinea-Bissau
SSA,GNQ,999.0,999,999,999,2018,37,3,3: Micronutrients,1998.30631559451,Equatorial Guinea
HIC,GRC,999.0,999,999,999,2018,37,3,3: Micronutrients,1674.61746398293,Greece
LAC,GRD,999.0,999,999,999,2018,37,3,3: Micronutrients,2184.67708870139,Grenada
LAC,GTM,999.0,999,999,999,2018,37,3,3: Micronutrients,2615.67440547402,Guatemala
LAC,GUY,999.0,999,999,999,2018,37,3,3: Micronutrients,2230.751210826,Guyana
LAC,HND,999.0,999,999,999,2018,37,3,3: Micronutrients,2341.92118364711,Honduras
FSU,HRV,999.0,999,999,999,2018,37,3,3: Micronutrients,3026.21076019627,Croatia
LAC,HTI,999.0,999,999,999,2018,37,3,3: Micronutrients,2009.52793439789,Haiti
FSU,HUN,999.0,999,999,999,2018,37,3,3: Micronutrients,3668.59333343651,Hungary
Asia,IDN,999.0,999,999,999,2018,37,3,3: Micronutrients,946.843135024077,Indonesia
SAARC,IND,999.0,999,999,999,2018,37,3,3: Micronutrients,2822.06050723347,India
HIC,IRL,999.0,999,999,999,2018,37,3,3: Micronutrients,2412.64808409926,Ireland
MENA,IRN,999.0,999,999,999,2018,37,3,3: Micronutrients,2695.01523970162,Iran
MENA,IRQ,999.0,999,999,999,2018,37,3,3: Micronutrients,2721.61257625817,Iraq
HIC,ISL,999.0,999,999,999,2018,37,3,3: Micronutrients,2500.12048851558,Iceland
MENA,ISR,999.0,999,999,999,2018,37,3,3: Micronutrients,3086.38421333278,Israel
HIC,ITA,999.0,999,999,999,2018,37,3,3: Micronutrients,2449.45597541403,Italy
LAC,JAM,999.0,999,999,999,2018,37,3,3: Micronutrients,2340.47310371964,Jamaica
MENA,JOR,999.0,999,999,999,2018,37,3,3: Micronutrients,4249.25415960188,Jordan
Asia,JPN,999.0,999,999,999,2018,37,3,3: Micronutrients,3672.51476670532,Japan
FSU,KAZ,999.0,999,999,999,2018,37,3,3: Micronutrients,2894.52153539023,Kazakhstan
SSA,KEN,999.0,999,999,999,2018,37,3,3: Micronutrients,891.592170251168,Kenya
FSU,KGZ,999.0,999,999,999,2018,37,3,3: Micronutrients,2739.02297172778,Kyrgyzstan
Asia,KHM,999.0,999,999,999,2018,37,3,3: Micronutrients,2764.91778557712,Cambodia
Asia,KIR,999.0,999,999,999,2018,37,3,3: Micronutrients,2687.13651774675,Kiribati
Asia,KOR,999.0,999,999,999,2018,37,3,3: Micronutrients,4238.94715438622,South Korea
MENA,KWT,999.0,999,999,999,2018,37,3,3: Micronutrients,3018.85678889005,Kuwait
Asia,LAO,999.0,999,999,999,2018,37,3,3: Micronutrients,5656.61460863968,Laos
MENA,LBN,999.0,999,999,999,2018,37,3,3: Micronutrients,3529.59793817984,Lebanon
SSA,LBR,999.0,999,999,999,2018,37,3,3: Micronutrients,2134.92165701002,Liberia
MENA,LBY,999.0,999,999,999,2018,37,3,3: Micronutrients,3142.22516908259,Libya
LAC,LCA,999.0,999,999,999,2018,37,3,3: Micronutrients,2324.33009242463,Saint Lucia
SAARC,LKA,999.0,999,999,999,2018,37,3,3: Micronutrients,2565.24719635942,Sri Lanka
SSA,LSO,999.0,999,999,999,2018,37,3,3: Micronutrients,2186.27717681986,Lesotho
FSU,LTU,999.0,999,999,999,2018,37,3,3: Micronutrients,2919.96764116663,Lithuania
HIC,LUX,999.0,999,999,999,2018,37,3,3: Micronutrients,2851.74852188751,Luxembourg
FSU,LVA,999.0,999,999,999,2018,37,3,3: Micronutrients,3067.01139466822,Latvia
MENA,MAR,999.0,999,999,999,2018,37,3,3: Micronutrients,2501.73266987246,Morocco
FSU,MDA,999.0,999,999,999,2018,37,3,3: Micronutrients,2740.94399277473,Moldova
SSA,MDG,999.0,999,999,999,2018,37,3,3: Micronutrients,1791.18859317517,Madagascar
SAARC,MDV,999.0,999,999,999,2018,37,3,3: Micronutrients,3220.87272779427,Maldives
LAC,MEX,999.0,999,999,999,2018,37,3,3: Micronutrients,2434.24749631206,Mexico
Asia,MHL,999.0,999,999,999,2018,37,3,3: Micronutrients,2733.88884542618,Marshall Islands
FSU,MKD,999.0,999,999,999,2018,37,3,3: Micronutrients,2840.07449811027,Macedonia
SSA,MLI,999.0,999,999,999,2018,37,3,3: Micronutrients,1928.02998025301,Mali
HIC,MLT,999.0,999,999,999,2018,37,3,3: Micronutrients,2580.37876754266,Malta
Asia,MMR,999.0,999,999,999,2018,37,3,3: Micronutrients,2848.70684410543,Myanmar
FSU,MNE,999.0,999,999,999,2018,37,3,3: Micronutrients,3160.16560294788,Montenegro
FSU,MNG,999.0,999,999,999,2018,37,3,3: Micronutrients,3830.68921863267,Mongolia
SSA,MOZ,999.0,999,999,999,2018,37,3,3: Micronutrients,1512.98310619591,Mozambique
SSA,MRT,999.0,999,999,999,2018,37,3,3: Micronutrients,1895.50540394737,Mauritania
SSA,MUS,999.0,999,999,999,2018,37,3,3: Micronutrients,1930.3973587216,Mauritius
SSA,MWI,999.0,999,999,999,2018,37,3,3: Micronutrients,1164.73115852793,Malawi
Asia,MYS,999.0,999,999,999,2018,37,3,3: Micronutrients,2898.91114042951,Malaysia
SSA,NAM,999.0,999,999,999,2018,37,3,3: Micronutrients,1949.56766187492,Namibia
SSA,NER,999.0,999,999,999,2018,37,3,3: Micronutrients,1892.57872707543,Niger
SSA,NGA,999.0,999,999,999,2018,37,3,3: Micronutrients,1997.91467588677,Nigeria
LAC,NIC,999.0,999,999,999,2018,37,3,3: Micronutrients,2396.95709763666,Nicaragua
HIC,NLD,999.0,999,999,999,2018,37,3,3: Micronutrients,1994.64859729659,Netherlands
HIC,NOR,999.0,999,999,999,2018,37,3,3: Micronutrients,2655.24086755016,Norway
SAARC,NPL,999.0,999,999,999,2018,37,3,3: Micronutrients,3066.04392487746,Nepal
HIC,NZL,999.0,999,999,999,2018,37,3,3: Micronutrients,2164.77506019838,New Zealand
MENA,OMN,999.0,999,999,999,2018,37,3,3: Micronutrients,3371.37000408763,Oman
SAARC,PAK,999.0,999,999,999,2018,37,3,3: Micronutrients,3022.21891345848,Pakistan
LAC,PAN,999.0,999,999,999,2018,37,3,3: Micronutrients,2376.79636998513,Panama
LAC,PER,999.0,999,999,999,2018,37,3,3: Micronutrients,2343.15953132975,Peru
Asia,PHL,999.0,999,999,999,2018,37,3,3: Micronutrients,2418.5681159883,Philippines
Asia,PNG,999.0,999,999,999,2018,37,3,3: Micronutrients,2666.52213376018,Papua New Guinea
FSU,POL,999.0,999,999,999,2018,37,3,3: Micronutrients,3126.72181071525,Poland
HIC,PRT,999.0,999,999,999,2018,37,3,3: Micronutrients,3100.47641887843,Portugal
LAC,PRY,999.0,999,999,999,2018,37,3,3: Micronutrients,2373.07282778515,Paraguay
MENA,QAT,999.0,999,999,999,2018,37,3,3: Micronutrients,3559.97121630823,Qatar
FSU,ROU,999.0,999,999,999,2018,37,3,3: Micronutrients,3754.17545250715,Romania
FSU,RUS,999.0,999,999,999,2018,37,3,3: Micronutrients,2566.62284269374,Russia
SSA,RWA,999.0,999,999,999,2018,37,3,3: Micronutrients,1834.75416651496,Rwanda
MENA,SAU,999.0,999,999,999,2018,37,3,3: Micronutrients,3109.82288526055,Saudi Arabia
SSA,SDN,999.0,999,999,999,2018,37,3,3: Micronutrients,2043.39866338442,Sudan
SSA,SEN,999.0,999,999,999,2018,37,3,3: Micronutrients,1781.17155410988,Senegal
Asia,SGP,999.0,999,999,999,2018,37,3,3: Micronutrients,3044.98245957011,Singapore
Asia,SLB,999.0,999,999,999,2018,37,3,3: Micronutrients,2619.81770616624,Solomon Islands
SSA,SLE,999.0,999,999,999,2018,37,3,3: Micronutrients,2146.58513760178,Sierra Leone
LAC,SLV,999.0,999,999,999,2018,37,3,3: Micronutrients,2357.4744063526,El Salvador
FSU,SRB,999.0,999,999,999,2018,37,3,3: Micronutrients,2138.94699811154,Serbia
SSA,SSD,999.0,999,999,999,2018,37,3,3: Micronutrients,1954.11560222927,South Sudan
SSA,STP,999.0,999,999,999,2018,37,3,3: Micronutrients,2115.20943567695,Sao Tome and Principe
LAC,SUR,999.0,999,999,999,2018,37,3,3: Micronutrients,2284.26881957911,Suriname
FSU,SVK,999.0,999,999,999,2018,37,3,3: Micronutrients,2872.36191315297,Slovakia
FSU,SVN,999.0,999,999,999,2018,37,3,3: Micronutrients,2791.31860452117,Slovenia
HIC,SWE,999.0,999,999,999,2018,37,3,3: Micronutrients,2851.46495812276,Sweden
SSA,SWZ,999.0,999,999,999,2018,37,3,3: Micronutrients,1832.68847995869,Eswatini
SSA,SYC,999.0,999,999,999,2018,37,3,3: Micronutrients,1972.53985198887,Seychelles
MENA,SYR,999.0,999,999,999,2018,37,3,3: Micronutrients,3355.59265236236,Syria
SSA,TCD,999.0,999,999,999,2018,37,3,3: Micronutrients,2111.63870676623,Chad
SSA,TGO,999.0,999,999,999,2018,37,3,3: Micronutrients,2146.74852475708,Togo
Asia,THA,999.0,999,999,999,2018,37,3,3: Micronutrients,4024.33206870577,Thailand
FSU,TJK,999.0,999,999,999,2018,37,3,3: Micronutrients,2412.82541629571,Tajikistan
FSU,TKM,999.0,999,999,999,2018,37,3,3: Micronutrients,2734.10970007929,Turkmenistan
Asia,TLS,999.0,999,999,999,2018,37,3,3: Micronutrients,2639.08683330723,Timor-Leste
Asia,TON,999.0,999,999,999,2018,37,3,3: Micronutrients,2689.05949969927,Tonga
LAC,TTO,999.0,999,999,999,2018,37,3,3: Micronutrients,1782.0556230291,Trinidad and Tobago
MENA,TUN,999.0,999,999,999,2018,37,3,3: Micronutrients,2475.79212682129,Tunisia
MENA,TUR,999.0,999,999,999,2018,37,3,3: Micronutrients,2651.27800472494,Turkey
SSA,TZA,999.0,999,999,999,2018,37,3,3: Micronutrients,2357.17081309546,Tanzania
SSA,UGA,999.0,999,999,999,2018,37,3,3: Micronutrients,1534.37492203015,Uganda
FSU,UKR,999.0,999,999,999,2018,37,3,3: Micronutrients,2810.32852980648,Ukraine
LAC,URY,999.0,999,999,999,2018,37,3,3: Micronutrients,2830.91010932588,Uruguay
HIC,USA,999.0,999,999,999,2018,37,3,3: Micronutrients,3038.28539525579,United States
FSU,UZB,999.0,999,999,999,2018,37,3,3: Micronutrients,2752.22803396425,Uzbekistan
LAC,VCT,999.0,999,999,999,2018,37,3,3: Micronutrients,2304.6445130946,Saint Vincent and the Grenadines
LAC,VEN,999.0,999,999,999,2018,37,3,3: Micronutrients,2508.26501812742,Venezuela
Asia,VNM,999.0,999,999,999,2018,37,3,3: Micronutrients,1495.00491408891,Vietnam
Asia,VUT,999.0,999,999,999,2018,37,3,3: Micronutrients,2657.33700288512,Vanuatu
Asia,WSM,999.0,999,999,999,2018,37,3,3: Micronutrients,1013.2852757427,Samoa
MENA,YEM,999.0,999,999,999,2018,37,3,3: Micronutrients,2481.22205897925,Yemen
SSA,ZAF,999.0,999,999,999,2018,37,3,3: Micronutrients,1526.43326244707,South Africa
SSA,ZMB,999.0,999,999,999,2018,37,3,3: Micronutrients,2131.56408115358,Zambia
SSA,ZWE,999.0,999,999,999,2018,37,3,3: Micronutrients,1886.41932175866,Zimbabwe
