Region,iso3,age,female,urban,edu,year,varnum,v39_type,v39_type_desc,Median,country name
SAARC,AFG,999.0,999,999,999,2018,39,3,3: Micronutrients,18.4530046204576,Afghanistan
SSA,AGO,999.0,999,999,999,2018,39,3,3: Micronutrients,16.6935201042793,Angola
FSU,ALB,999.0,999,999,999,2018,39,3,3: Micronutrients,8.05330744281639,Albania
MENA,ARE,999.0,999,999,999,2018,39,3,3: Micronutrients,17.7703980569793,United Arab Emirates
LAC,ARG,999.0,999,999,999,2018,39,3,3: Micronutrients,13.2931665344902,Argentina
FSU,ARM,999.0,999,999,999,2018,39,3,3: Micronutrients,12.5732278422286,Armenia
LAC,ATG,999.0,999,999,999,2018,39,3,3: Micronutrients,11.9456741205784,Antigua and Barbuda
HIC,AUS,999.0,999,999,999,2018,39,3,3: Micronutrients,12.9195719035953,Australia
HIC,AUT,999.0,999,999,999,2018,39,3,3: Micronutrients,13.7800086752143,Austria
FSU,AZE,999.0,999,999,999,2018,39,3,3: Micronutrients,14.9596977279242,Azerbaijan
SSA,BDI,999.0,999,999,999,2018,39,3,3: Micronutrients,8.74764392488799,Burundi
HIC,BEL,999.0,999,999,999,2018,39,3,3: Micronutrients,8.34770860596335,Belgium
SSA,BEN,999.0,999,999,999,2018,39,3,3: Micronutrients,10.9094488578775,Benin
SSA,BFA,999.0,999,999,999,2018,39,3,3: Micronutrients,17.7223840442428,Burkina Faso
SAARC,BGD,999.0,999,999,999,2018,39,3,3: Micronutrients,10.3042138932614,Bangladesh
FSU,BGR,999.0,999,999,999,2018,39,3,3: Micronutrients,8.2556723655669,Bulgaria
MENA,BHR,999.0,999,999,999,2018,39,3,3: Micronutrients,12.3679802772702,Bahrain
LAC,BHS,999.0,999,999,999,2018,39,3,3: Micronutrients,11.5063145616912,Bahamas
FSU,BIH,999.0,999,999,999,2018,39,3,3: Micronutrients,7.35131802808133,Bosnia and Herzegovina
FSU,BLR,999.0,999,999,999,2018,39,3,3: Micronutrients,16.34615198916,Belarus
LAC,BLZ,999.0,999,999,999,2018,39,3,3: Micronutrients,13.3463556977402,Belize
LAC,BOL,999.0,999,999,999,2018,39,3,3: Micronutrients,18.1924189423032,Bolivia
LAC,BRA,999.0,999,999,999,2018,39,3,3: Micronutrients,13.1125972321056,Brazil
LAC,BRB,999.0,999,999,999,2018,39,3,3: Micronutrients,11.8863887217122,Barbados
Asia,BRN,999.0,999,999,999,2018,39,3,3: Micronutrients,9.65417447465205,Brunei
SAARC,BTN,999.0,999,999,999,2018,39,3,3: Micronutrients,9.26568710234984,Bhutan
SSA,BWA,999.0,999,999,999,2018,39,3,3: Micronutrients,17.6027952753941,Botswana
SSA,CAF,999.0,999,999,999,2018,39,3,3: Micronutrients,18.4958770816329,Central African Republic
HIC,CAN,999.0,999,999,999,2018,39,3,3: Micronutrients,12.3787924696305,Canada
HIC,CHE,999.0,999,999,999,2018,39,3,3: Micronutrients,7.01469276449842,Switzerland
LAC,CHL,999.0,999,999,999,2018,39,3,3: Micronutrients,11.4380195248167,Chile
Asia,CHN,999.0,999,999,999,2018,39,3,3: Micronutrients,12.0959856403183,China
SSA,CIV,999.0,999,999,999,2018,39,3,3: Micronutrients,3.8352569307682,C̫te d'Ivoire
SSA,CMR,999.0,999,999,999,2018,39,3,3: Micronutrients,7.26769516809278,Cameroon
SSA,COD,999.0,999,999,999,2018,39,3,3: Micronutrients,9.57775129009176,Democratic Republic of the Congo
SSA,COG,999.0,999,999,999,2018,39,3,3: Micronutrients,5.49015796937092,Republic of Congo
LAC,COL,999.0,999,999,999,2018,39,3,3: Micronutrients,9.20082676514356,Colombia
SSA,COM,999.0,999,999,999,2018,39,3,3: Micronutrients,8.98125157054257,Comoros
SSA,CPV,999.0,999,999,999,2018,39,3,3: Micronutrients,11.6222047861815,Cape Verde
LAC,CRI,999.0,999,999,999,2018,39,3,3: Micronutrients,6.48317640773448,Costa Rica
LAC,CUB,999.0,999,999,999,2018,39,3,3: Micronutrients,6.88629693782576,Cuba
HIC,CYP,999.0,999,999,999,2018,39,3,3: Micronutrients,16.2737114885828,Cyprus
FSU,CZE,999.0,999,999,999,2018,39,3,3: Micronutrients,16.8380532592769,Czech Republic
HIC,DEU,999.0,999,999,999,2018,39,3,3: Micronutrients,8.47914308519735,Germany
SSA,DJI,999.0,999,999,999,2018,39,3,3: Micronutrients,6.67784707267602,Djibouti
LAC,DMA,999.0,999,999,999,2018,39,3,3: Micronutrients,8.04756943621252,Dominica
HIC,DNK,999.0,999,999,999,2018,39,3,3: Micronutrients,12.2469801824581,Denmark
LAC,DOM,999.0,999,999,999,2018,39,3,3: Micronutrients,4.80480241025704,Dominican Republic
MENA,DZA,999.0,999,999,999,2018,39,3,3: Micronutrients,11.9952589373198,Algeria
LAC,ECU,999.0,999,999,999,2018,39,3,3: Micronutrients,4.94347851132394,Ecuador
MENA,EGY,999.0,999,999,999,2018,39,3,3: Micronutrients,8.50938385449905,Egypt
SSA,ERI,999.0,999,999,999,2018,39,3,3: Micronutrients,7.57756359253928,Eritrea
HIC,ESP,999.0,999,999,999,2018,39,3,3: Micronutrients,16.0735301898279,Spain
FSU,EST,999.0,999,999,999,2018,39,3,3: Micronutrients,10.3910484815294,Estonia
SSA,ETH,999.0,999,999,999,2018,39,3,3: Micronutrients,45.3925268842133,Ethiopia
HIC,FIN,999.0,999,999,999,2018,39,3,3: Micronutrients,8.95225507317136,Finland
Asia,FJI,999.0,999,999,999,2018,39,3,3: Micronutrients,11.7803956714519,Fiji
HIC,FRA,999.0,999,999,999,2018,39,3,3: Micronutrients,11.6409591112284,France
Asia,FSM,999.0,999,999,999,2018,39,3,3: Micronutrients,11.2790250632303,Micronesia
SSA,GAB,999.0,999,999,999,2018,39,3,3: Micronutrients,10.9333036101409,Gabon
HIC,GBR,999.0,999,999,999,2018,39,3,3: Micronutrients,6.83427497074739,United Kingdom
FSU,GEO,999.0,999,999,999,2018,39,3,3: Micronutrients,18.0528910250094,Georgia
SSA,GHA,999.0,999,999,999,2018,39,3,3: Micronutrients,12.2870194533853,Ghana
SSA,GIN,999.0,999,999,999,2018,39,3,3: Micronutrients,5.15643414196312,Guinea
SSA,GMB,999.0,999,999,999,2018,39,3,3: Micronutrients,6.65704976014739,Gambia
SSA,GNB,999.0,999,999,999,2018,39,3,3: Micronutrients,13.2791562127565,Guinea-Bissau
SSA,GNQ,999.0,999,999,999,2018,39,3,3: Micronutrients,9.48265334837183,Equatorial Guinea
HIC,GRC,999.0,999,999,999,2018,39,3,3: Micronutrients,11.9411438044194,Greece
LAC,GRD,999.0,999,999,999,2018,39,3,3: Micronutrients,11.1714079383273,Grenada
LAC,GTM,999.0,999,999,999,2018,39,3,3: Micronutrients,16.4496063068784,Guatemala
LAC,GUY,999.0,999,999,999,2018,39,3,3: Micronutrients,5.92224271131742,Guyana
LAC,HND,999.0,999,999,999,2018,39,3,3: Micronutrients,6.67982403371977,Honduras
FSU,HRV,999.0,999,999,999,2018,39,3,3: Micronutrients,12.7441627516194,Croatia
LAC,HTI,999.0,999,999,999,2018,39,3,3: Micronutrients,6.64785696061569,Haiti
FSU,HUN,999.0,999,999,999,2018,39,3,3: Micronutrients,16.3105784419927,Hungary
Asia,IDN,999.0,999,999,999,2018,39,3,3: Micronutrients,12.6714713046459,Indonesia
SAARC,IND,999.0,999,999,999,2018,39,3,3: Micronutrients,11.4031954738804,India
HIC,IRL,999.0,999,999,999,2018,39,3,3: Micronutrients,10.8446492108099,Ireland
MENA,IRN,999.0,999,999,999,2018,39,3,3: Micronutrients,17.9363745212429,Iran
MENA,IRQ,999.0,999,999,999,2018,39,3,3: Micronutrients,18.6764224904748,Iraq
HIC,ISL,999.0,999,999,999,2018,39,3,3: Micronutrients,8.07468001475719,Iceland
MENA,ISR,999.0,999,999,999,2018,39,3,3: Micronutrients,9.2168794248558,Israel
HIC,ITA,999.0,999,999,999,2018,39,3,3: Micronutrients,10.6760485266979,Italy
LAC,JAM,999.0,999,999,999,2018,39,3,3: Micronutrients,9.79756649358506,Jamaica
MENA,JOR,999.0,999,999,999,2018,39,3,3: Micronutrients,15.6301881184446,Jordan
Asia,JPN,999.0,999,999,999,2018,39,3,3: Micronutrients,7.41048458358353,Japan
FSU,KAZ,999.0,999,999,999,2018,39,3,3: Micronutrients,11.2758865131487,Kazakhstan
SSA,KEN,999.0,999,999,999,2018,39,3,3: Micronutrients,10.2480328872728,Kenya
FSU,KGZ,999.0,999,999,999,2018,39,3,3: Micronutrients,10.2233007075552,Kyrgyzstan
Asia,KHM,999.0,999,999,999,2018,39,3,3: Micronutrients,14.5829889709211,Cambodia
Asia,KIR,999.0,999,999,999,2018,39,3,3: Micronutrients,10.8184353424581,Kiribati
Asia,KOR,999.0,999,999,999,2018,39,3,3: Micronutrients,10.9127274308172,South Korea
MENA,KWT,999.0,999,999,999,2018,39,3,3: Micronutrients,11.5015038270539,Kuwait
Asia,LAO,999.0,999,999,999,2018,39,3,3: Micronutrients,10.7951243966805,Laos
MENA,LBN,999.0,999,999,999,2018,39,3,3: Micronutrients,26.1631597294527,Lebanon
SSA,LBR,999.0,999,999,999,2018,39,3,3: Micronutrients,22.4911704811626,Liberia
MENA,LBY,999.0,999,999,999,2018,39,3,3: Micronutrients,8.05904325591741,Libya
LAC,LCA,999.0,999,999,999,2018,39,3,3: Micronutrients,13.9190049853708,Saint Lucia
SAARC,LKA,999.0,999,999,999,2018,39,3,3: Micronutrients,19.6881554030508,Sri Lanka
SSA,LSO,999.0,999,999,999,2018,39,3,3: Micronutrients,33.4313506622771,Lesotho
FSU,LTU,999.0,999,999,999,2018,39,3,3: Micronutrients,10.8887528512585,Lithuania
HIC,LUX,999.0,999,999,999,2018,39,3,3: Micronutrients,11.9753472711746,Luxembourg
FSU,LVA,999.0,999,999,999,2018,39,3,3: Micronutrients,15.9273854524023,Latvia
MENA,MAR,999.0,999,999,999,2018,39,3,3: Micronutrients,13.6593742229089,Morocco
FSU,MDA,999.0,999,999,999,2018,39,3,3: Micronutrients,13.5796472121096,Moldova
SSA,MDG,999.0,999,999,999,2018,39,3,3: Micronutrients,6.82271866719373,Madagascar
SAARC,MDV,999.0,999,999,999,2018,39,3,3: Micronutrients,8.55534089925254,Maldives
LAC,MEX,999.0,999,999,999,2018,39,3,3: Micronutrients,14.5591021811841,Mexico
Asia,MHL,999.0,999,999,999,2018,39,3,3: Micronutrients,9.45474828711112,Marshall Islands
FSU,MKD,999.0,999,999,999,2018,39,3,3: Micronutrients,10.4791174764694,Macedonia
SSA,MLI,999.0,999,999,999,2018,39,3,3: Micronutrients,10.5560432025907,Mali
HIC,MLT,999.0,999,999,999,2018,39,3,3: Micronutrients,9.6361791609303,Malta
Asia,MMR,999.0,999,999,999,2018,39,3,3: Micronutrients,9.05617907018364,Myanmar
FSU,MNE,999.0,999,999,999,2018,39,3,3: Micronutrients,11.2898306027421,Montenegro
FSU,MNG,999.0,999,999,999,2018,39,3,3: Micronutrients,13.485136074532,Mongolia
SSA,MOZ,999.0,999,999,999,2018,39,3,3: Micronutrients,12.9265048210653,Mozambique
SSA,MRT,999.0,999,999,999,2018,39,3,3: Micronutrients,7.40108416984424,Mauritania
SSA,MUS,999.0,999,999,999,2018,39,3,3: Micronutrients,11.2956773964227,Mauritius
SSA,MWI,999.0,999,999,999,2018,39,3,3: Micronutrients,21.7660917702045,Malawi
Asia,MYS,999.0,999,999,999,2018,39,3,3: Micronutrients,17.2752942657903,Malaysia
SSA,NAM,999.0,999,999,999,2018,39,3,3: Micronutrients,23.2981557487122,Namibia
SSA,NER,999.0,999,999,999,2018,39,3,3: Micronutrients,14.5393722791269,Niger
SSA,NGA,999.0,999,999,999,2018,39,3,3: Micronutrients,11.2674497962117,Nigeria
LAC,NIC,999.0,999,999,999,2018,39,3,3: Micronutrients,9.067684287546593,Nicaragua
HIC,NLD,999.0,999,999,999,2018,39,3,3: Micronutrients,9.29354450698196,Netherlands
HIC,NOR,999.0,999,999,999,2018,39,3,3: Micronutrients,11.1401055023014,Norway
SAARC,NPL,999.0,999,999,999,2018,39,3,3: Micronutrients,8.90885009531267,Nepal
HIC,NZL,999.0,999,999,999,2018,39,3,3: Micronutrients,11.4509208316275,New Zealand
MENA,OMN,999.0,999,999,999,2018,39,3,3: Micronutrients,11.6640077002198,Oman
SAARC,PAK,999.0,999,999,999,2018,39,3,3: Micronutrients,9.7852480854218,Pakistan
LAC,PAN,999.0,999,999,999,2018,39,3,3: Micronutrients,17.7250494203267,Panama
LAC,PER,999.0,999,999,999,2018,39,3,3: Micronutrients,6.43886937033659,Peru
Asia,PHL,999.0,999,999,999,2018,39,3,3: Micronutrients,20.7520157156171,Philippines
Asia,PNG,999.0,999,999,999,2018,39,3,3: Micronutrients,24.6719808415162,Papua New Guinea
FSU,POL,999.0,999,999,999,2018,39,3,3: Micronutrients,11.1529636359791,Poland
HIC,PRT,999.0,999,999,999,2018,39,3,3: Micronutrients,10.5455263680242,Portugal
LAC,PRY,999.0,999,999,999,2018,39,3,3: Micronutrients,20.9550950197489,Paraguay
MENA,QAT,999.0,999,999,999,2018,39,3,3: Micronutrients,13.2108197118133,Qatar
FSU,ROU,999.0,999,999,999,2018,39,3,3: Micronutrients,12.4095572646482,Romania
FSU,RUS,999.0,999,999,999,2018,39,3,3: Micronutrients,12.2973298210252,Russia
SSA,RWA,999.0,999,999,999,2018,39,3,3: Micronutrients,10.3845570960126,Rwanda
MENA,SAU,999.0,999,999,999,2018,39,3,3: Micronutrients,13.1477322663858,Saudi Arabia
SSA,SDN,999.0,999,999,999,2018,39,3,3: Micronutrients,9.57879888907114,Sudan
SSA,SEN,999.0,999,999,999,2018,39,3,3: Micronutrients,12.6624283656081,Senegal
Asia,SGP,999.0,999,999,999,2018,39,3,3: Micronutrients,11.9324341559406,Singapore
Asia,SLB,999.0,999,999,999,2018,39,3,3: Micronutrients,9.32102666428608,Solomon Islands
SSA,SLE,999.0,999,999,999,2018,39,3,3: Micronutrients,15.0560470941813,Sierra Leone
LAC,SLV,999.0,999,999,999,2018,39,3,3: Micronutrients,12.0383479021906,El Salvador
FSU,SRB,999.0,999,999,999,2018,39,3,3: Micronutrients,11.750176844977,Serbia
SSA,SSD,999.0,999,999,999,2018,39,3,3: Micronutrients,8.60842834748747,South Sudan
SSA,STP,999.0,999,999,999,2018,39,3,3: Micronutrients,8.78261501932532,Sao Tome and Principe
LAC,SUR,999.0,999,999,999,2018,39,3,3: Micronutrients,13.5959410458545,Suriname
FSU,SVK,999.0,999,999,999,2018,39,3,3: Micronutrients,14.0674436984601,Slovakia
FSU,SVN,999.0,999,999,999,2018,39,3,3: Micronutrients,14.7665391064757,Slovenia
HIC,SWE,999.0,999,999,999,2018,39,3,3: Micronutrients,10.0471334326927,Sweden
SSA,SWZ,999.0,999,999,999,2018,39,3,3: Micronutrients,14.5901711197736,Eswatini
SSA,SYC,999.0,999,999,999,2018,39,3,3: Micronutrients,9.48603588452268,Seychelles
MENA,SYR,999.0,999,999,999,2018,39,3,3: Micronutrients,15.8269964051477,Syria
SSA,TCD,999.0,999,999,999,2018,39,3,3: Micronutrients,17.5527099167963,Chad
SSA,TGO,999.0,999,999,999,2018,39,3,3: Micronutrients,17.8285346785635,Togo
Asia,THA,999.0,999,999,999,2018,39,3,3: Micronutrients,10.77975726884,Thailand
FSU,TJK,999.0,999,999,999,2018,39,3,3: Micronutrients,10.4244665628882,Tajikistan
FSU,TKM,999.0,999,999,999,2018,39,3,3: Micronutrients,12.4677269969086,Turkmenistan
Asia,TLS,999.0,999,999,999,2018,39,3,3: Micronutrients,18.6058801539597,Timor-Leste
Asia,TON,999.0,999,999,999,2018,39,3,3: Micronutrients,9.104542589122772,Tonga
LAC,TTO,999.0,999,999,999,2018,39,3,3: Micronutrients,12.231139352595,Trinidad and Tobago
MENA,TUN,999.0,999,999,999,2018,39,3,3: Micronutrients,12.3487289669351,Tunisia
MENA,TUR,999.0,999,999,999,2018,39,3,3: Micronutrients,9.15495383984398,Turkey
SSA,TZA,999.0,999,999,999,2018,39,3,3: Micronutrients,10.358507720392,Tanzania
SSA,UGA,999.0,999,999,999,2018,39,3,3: Micronutrients,13.7864912662892,Uganda
FSU,UKR,999.0,999,999,999,2018,39,3,3: Micronutrients,12.4278930869444,Ukraine
LAC,URY,999.0,999,999,999,2018,39,3,3: Micronutrients,14.8872242776561,Uruguay
HIC,USA,999.0,999,999,999,2018,39,3,3: Micronutrients,13.8785629795548,United States
FSU,UZB,999.0,999,999,999,2018,39,3,3: Micronutrients,10.0858320493913,Uzbekistan
LAC,VCT,999.0,999,999,999,2018,39,3,3: Micronutrients,8.41028252636455,Saint Vincent and the Grenadines
LAC,VEN,999.0,999,999,999,2018,39,3,3: Micronutrients,12.6970896959195,Venezuela
Asia,VNM,999.0,999,999,999,2018,39,3,3: Micronutrients,8.78780288987805,Vietnam
Asia,VUT,999.0,999,999,999,2018,39,3,3: Micronutrients,10.8236112931339,Vanuatu
Asia,WSM,999.0,999,999,999,2018,39,3,3: Micronutrients,7.56180467795204,Samoa
MENA,YEM,999.0,999,999,999,2018,39,3,3: Micronutrients,18.9354949048771,Yemen
SSA,ZAF,999.0,999,999,999,2018,39,3,3: Micronutrients,9.25560362312748,South Africa
SSA,ZMB,999.0,999,999,999,2018,39,3,3: Micronutrients,21.5464256610636,Zambia
SSA,ZWE,999.0,999,999,999,2018,39,3,3: Micronutrients,20.6235268764252,Zimbabwe
