superregion2,iso3,age,female,urban,edu,year,v50_type,v50_type_desc,median,country name
SAARC,AFG,999.0,999,999,999,2018,3,3: Micronutrients,1.79936451806145,Afghanistan
SSA,AGO,999.0,999,999,999,2018,3,3: Micronutrients,2.38550697779225,Angola
FSU,ALB,999.0,999,999,999,2018,3,3: Micronutrients,3.87796247925137,Albania
MENA,ARE,999.0,999,999,999,2018,3,3: Micronutrients,3.07217436012551,United Arab Emirates
LAC,ARG,999.0,999,999,999,2018,3,3: Micronutrients,4.25594212814362,Argentina
FSU,ARM,999.0,999,999,999,2018,3,3: Micronutrients,3.82113419993538,Armenia
LAC,ATG,999.0,999,999,999,2018,3,3: Micronutrients,3.05973016052328,Antigua and Barbuda
HIC,AUS,999.0,999,999,999,2018,3,3: Micronutrients,4.63923589260337,Australia
HIC,AUT,999.0,999,999,999,2018,3,3: Micronutrients,4.6085753663684,Austria
FSU,AZE,999.0,999,999,999,2018,3,3: Micronutrients,3.70878834857739,Azerbaijan
SSA,BDI,999.0,999,999,999,2018,3,3: Micronutrients,1.99766387722498,Burundi
HIC,BEL,999.0,999,999,999,2018,3,3: Micronutrients,4.55054673482057,Belgium
SSA,BEN,999.0,999,999,999,2018,3,3: Micronutrients,2.19157174975238,Benin
SSA,BFA,999.0,999,999,999,2018,3,3: Micronutrients,1.31814764101827,Burkina Faso
SAARC,BGD,999.0,999,999,999,2018,3,3: Micronutrients,1.51875929783094,Bangladesh
FSU,BGR,999.0,999,999,999,2018,3,3: Micronutrients,2.68740959168377,Bulgaria
MENA,BHR,999.0,999,999,999,2018,3,3: Micronutrients,4.05279511362849,Bahrain
LAC,BHS,999.0,999,999,999,2018,3,3: Micronutrients,3.57211054514127,Bahamas
FSU,BIH,999.0,999,999,999,2018,3,3: Micronutrients,3.73262416192009,Bosnia and Herzegovina
FSU,BLR,999.0,999,999,999,2018,3,3: Micronutrients,4.07469098901461,Belarus
LAC,BLZ,999.0,999,999,999,2018,3,3: Micronutrients,3.19494205430842,Belize
LAC,BOL,999.0,999,999,999,2018,3,3: Micronutrients,3.45365288602414,Bolivia
LAC,BRA,999.0,999,999,999,2018,3,3: Micronutrients,5.39514117055805,Brazil
LAC,BRB,999.0,999,999,999,2018,3,3: Micronutrients,3.05563087040523,Barbados
Asia,BRN,999.0,999,999,999,2018,3,3: Micronutrients,3.47701119748805,Brunei
SAARC,BTN,999.0,999,999,999,2018,3,3: Micronutrients,1.95461666230154,Bhutan
SSA,BWA,999.0,999,999,999,2018,3,3: Micronutrients,2.58034053302551,Botswana
SSA,CAF,999.0,999,999,999,2018,3,3: Micronutrients,2.31471275851696,Central African Republic
HIC,CAN,999.0,999,999,999,2018,3,3: Micronutrients,4.42064917635428,Canada
HIC,CHE,999.0,999,999,999,2018,3,3: Micronutrients,4.52820168561713,Switzerland
LAC,CHL,999.0,999,999,999,2018,3,3: Micronutrients,1.4826123098424,Chile
Asia,CHN,999.0,999,999,999,2018,3,3: Micronutrients,3.36421186723895,China
SSA,CIV,999.0,999,999,999,2018,3,3: Micronutrients,2.24896718017698,C̫te d'Ivoire
SSA,CMR,999.0,999,999,999,2018,3,3: Micronutrients,2.27718393258312,Cameroon
SSA,COD,999.0,999,999,999,2018,3,3: Micronutrients,1.05588082882415,Democratic Republic of the Congo
SSA,COG,999.0,999,999,999,2018,3,3: Micronutrients,2.56119052279286,Republic of Congo
LAC,COL,999.0,999,999,999,2018,3,3: Micronutrients,3.14499820014163,Colombia
SSA,COM,999.0,999,999,999,2018,3,3: Micronutrients,2.13861021850929,Comoros
SSA,CPV,999.0,999,999,999,2018,3,3: Micronutrients,2.51118699976112,Cape Verde
LAC,CRI,999.0,999,999,999,2018,3,3: Micronutrients,3.38820846997427,Costa Rica
LAC,CUB,999.0,999,999,999,2018,3,3: Micronutrients,3.40009886352385,Cuba
HIC,CYP,999.0,999,999,999,2018,3,3: Micronutrients,4.5456120148884,Cyprus
FSU,CZE,999.0,999,999,999,2018,3,3: Micronutrients,3.97392041165862,Czech Republic
HIC,DEU,999.0,999,999,999,2018,3,3: Micronutrients,4.74488762304273,Germany
SSA,DJI,999.0,999,999,999,2018,3,3: Micronutrients,2.50635724395017,Djibouti
LAC,DMA,999.0,999,999,999,2018,3,3: Micronutrients,3.34178380538051,Dominica
HIC,DNK,999.0,999,999,999,2018,3,3: Micronutrients,4.67117589459467,Denmark
LAC,DOM,999.0,999,999,999,2018,3,3: Micronutrients,3.40136492601823,Dominican Republic
MENA,DZA,999.0,999,999,999,2018,3,3: Micronutrients,3.46013521546873,Algeria
LAC,ECU,999.0,999,999,999,2018,3,3: Micronutrients,3.31586284778063,Ecuador
MENA,EGY,999.0,999,999,999,2018,3,3: Micronutrients,3.32645523814023,Egypt
SSA,ERI,999.0,999,999,999,2018,3,3: Micronutrients,2.26015597805885,Eritrea
HIC,ESP,999.0,999,999,999,2018,3,3: Micronutrients,4.55972384001168,Spain
FSU,EST,999.0,999,999,999,2018,3,3: Micronutrients,7.08280245377643,Estonia
SSA,ETH,999.0,999,999,999,2018,3,3: Micronutrients,1.9878967158559,Ethiopia
HIC,FIN,999.0,999,999,999,2018,3,3: Micronutrients,5.52385173881685,Finland
Asia,FJI,999.0,999,999,999,2018,3,3: Micronutrients,3.40834413736449,Fiji
HIC,FRA,999.0,999,999,999,2018,3,3: Micronutrients,3.87700394740099,France
Asia,FSM,999.0,999,999,999,2018,3,3: Micronutrients,3.22550784476054,Micronesia
SSA,GAB,999.0,999,999,999,2018,3,3: Micronutrients,2.77197733743628,Gabon
HIC,GBR,999.0,999,999,999,2018,3,3: Micronutrients,4.51453417676796,United Kingdom
FSU,GEO,999.0,999,999,999,2018,3,3: Micronutrients,3.66917141404835,Georgia
SSA,GHA,999.0,999,999,999,2018,3,3: Micronutrients,6.25696606529555,Ghana
SSA,GIN,999.0,999,999,999,2018,3,3: Micronutrients,2.14221227867056,Guinea
SSA,GMB,999.0,999,999,999,2018,3,3: Micronutrients,2.16734884372385,Gambia
SSA,GNB,999.0,999,999,999,2018,3,3: Micronutrients,2.20183429931018,Guinea-Bissau
SSA,GNQ,999.0,999,999,999,2018,3,3: Micronutrients,2.57247072096593,Equatorial Guinea
HIC,GRC,999.0,999,999,999,2018,3,3: Micronutrients,4.58790806001142,Greece
LAC,GRD,999.0,999,999,999,2018,3,3: Micronutrients,3.05621247976943,Grenada
LAC,GTM,999.0,999,999,999,2018,3,3: Micronutrients,1.96610683469542,Guatemala
LAC,GUY,999.0,999,999,999,2018,3,3: Micronutrients,2.94073208468598,Guyana
LAC,HND,999.0,999,999,999,2018,3,3: Micronutrients,3.15917140486136,Honduras
FSU,HRV,999.0,999,999,999,2018,3,3: Micronutrients,3.87153579542757,Croatia
LAC,HTI,999.0,999,999,999,2018,3,3: Micronutrients,3.00135097589316,Haiti
FSU,HUN,999.0,999,999,999,2018,3,3: Micronutrients,3.82766314990961,Hungary
Asia,IDN,999.0,999,999,999,2018,3,3: Micronutrients,3.03470512783969,Indonesia
SAARC,IND,999.0,999,999,999,2018,3,3: Micronutrients,0.907105782330334,India
HIC,IRL,999.0,999,999,999,2018,3,3: Micronutrients,4.54345467392121,Ireland
MENA,IRN,999.0,999,999,999,2018,3,3: Micronutrients,2.71155725569876,Iran
MENA,IRQ,999.0,999,999,999,2018,3,3: Micronutrients,3.34139504328834,Iraq
HIC,ISL,999.0,999,999,999,2018,3,3: Micronutrients,4.60893575660713,Iceland
MENA,ISR,999.0,999,999,999,2018,3,3: Micronutrients,3.25813057041977,Israel
HIC,ITA,999.0,999,999,999,2018,3,3: Micronutrients,4.47845126611761,Italy
LAC,JAM,999.0,999,999,999,2018,3,3: Micronutrients,3.26075169376563,Jamaica
MENA,JOR,999.0,999,999,999,2018,3,3: Micronutrients,3.28164164182996,Jordan
Asia,JPN,999.0,999,999,999,2018,3,3: Micronutrients,7.2653761753307,Japan
FSU,KAZ,999.0,999,999,999,2018,3,3: Micronutrients,3.8192872512888,Kazakhstan
SSA,KEN,999.0,999,999,999,2018,3,3: Micronutrients,0.62897059634855,Kenya
FSU,KGZ,999.0,999,999,999,2018,3,3: Micronutrients,3.54946398269627,Kyrgyzstan
Asia,KHM,999.0,999,999,999,2018,3,3: Micronutrients,2.91445403124031,Cambodia
Asia,KIR,999.0,999,999,999,2018,3,3: Micronutrients,3.28974661749311,Kiribati
Asia,KOR,999.0,999,999,999,2018,3,3: Micronutrients,3.53217084358715,South Korea
MENA,KWT,999.0,999,999,999,2018,3,3: Micronutrients,4.31497607286467,Kuwait
Asia,LAO,999.0,999,999,999,2018,3,3: Micronutrients,3.07636815149116,Laos
MENA,LBN,999.0,999,999,999,2018,3,3: Micronutrients,4.7578595491483,Lebanon
SSA,LBR,999.0,999,999,999,2018,3,3: Micronutrients,2.27876487976041,Liberia
MENA,LBY,999.0,999,999,999,2018,3,3: Micronutrients,3.76844443492181,Libya
LAC,LCA,999.0,999,999,999,2018,3,3: Micronutrients,3.02410784069137,Saint Lucia
SAARC,LKA,999.0,999,999,999,2018,3,3: Micronutrients,1.88640401228711,Sri Lanka
SSA,LSO,999.0,999,999,999,2018,3,3: Micronutrients,2.2218791946125,Lesotho
FSU,LTU,999.0,999,999,999,2018,3,3: Micronutrients,3.94759655970136,Lithuania
HIC,LUX,999.0,999,999,999,2018,3,3: Micronutrients,4.59305436763844,Luxembourg
FSU,LVA,999.0,999,999,999,2018,3,3: Micronutrients,3.94138815989702,Latvia
MENA,MAR,999.0,999,999,999,2018,3,3: Micronutrients,5.47070340993281,Morocco
FSU,MDA,999.0,999,999,999,2018,3,3: Micronutrients,3.75701656138716,Moldova
SSA,MDG,999.0,999,999,999,2018,3,3: Micronutrients,2.16821445633771,Madagascar
SAARC,MDV,999.0,999,999,999,2018,3,3: Micronutrients,2.14849141192694,Maldives
LAC,MEX,999.0,999,999,999,2018,3,3: Micronutrients,2.79800855709618,Mexico
Asia,MHL,999.0,999,999,999,2018,3,3: Micronutrients,3.36541143450569,Marshall Islands
FSU,MKD,999.0,999,999,999,2018,3,3: Micronutrients,3.80818886579848,Macedonia
SSA,MLI,999.0,999,999,999,2018,3,3: Micronutrients,2.2142193538086,Mali
HIC,MLT,999.0,999,999,999,2018,3,3: Micronutrients,4.51556806369533,Malta
Asia,MMR,999.0,999,999,999,2018,3,3: Micronutrients,3.15506304353473,Myanmar
FSU,MNE,999.0,999,999,999,2018,3,3: Micronutrients,3.98148753792105,Montenegro
FSU,MNG,999.0,999,999,999,2018,3,3: Micronutrients,4.00710802863596,Mongolia
SSA,MOZ,999.0,999,999,999,2018,3,3: Micronutrients,1.7930073663789,Mozambique
SSA,MRT,999.0,999,999,999,2018,3,3: Micronutrients,2.38069732604168,Mauritania
SSA,MUS,999.0,999,999,999,2018,3,3: Micronutrients,2.4808107185825,Mauritius
SSA,MWI,999.0,999,999,999,2018,3,3: Micronutrients,2.0384930963799,Malawi
Asia,MYS,999.0,999,999,999,2018,3,3: Micronutrients,1.9078518744081,Malaysia
SSA,NAM,999.0,999,999,999,2018,3,3: Micronutrients,2.37283732737383,Namibia
SSA,NER,999.0,999,999,999,2018,3,3: Micronutrients,2.00057684336516,Niger
SSA,NGA,999.0,999,999,999,2018,3,3: Micronutrients,2.14084673178925,Nigeria
LAC,NIC,999.0,999,999,999,2018,3,3: Micronutrients,3.09644412376608,Nicaragua
HIC,NLD,999.0,999,999,999,2018,3,3: Micronutrients,3.83365899664042,Netherlands
HIC,NOR,999.0,999,999,999,2018,3,3: Micronutrients,4.53141566500771,Norway
SAARC,NPL,999.0,999,999,999,2018,3,3: Micronutrients,1.15651862096682,Nepal
HIC,NZL,999.0,999,999,999,2018,3,3: Micronutrients,4.61344308882161,New Zealand
MENA,OMN,999.0,999,999,999,2018,3,3: Micronutrients,3.98849303217467,Oman
SAARC,PAK,999.0,999,999,999,2018,3,3: Micronutrients,1.98685970892899,Pakistan
LAC,PAN,999.0,999,999,999,2018,3,3: Micronutrients,3.39024778306967,Panama
LAC,PER,999.0,999,999,999,2018,3,3: Micronutrients,3.29537674747899,Peru
Asia,PHL,999.0,999,999,999,2018,3,3: Micronutrients,3.35288891863264,Philippines
Asia,PNG,999.0,999,999,999,2018,3,3: Micronutrients,2.32320009879706,Papua New Guinea
FSU,POL,999.0,999,999,999,2018,3,3: Micronutrients,3.76800176602491,Poland
HIC,PRT,999.0,999,999,999,2018,3,3: Micronutrients,3.97762100080333,Portugal
LAC,PRY,999.0,999,999,999,2018,3,3: Micronutrients,3.36285498218527,Paraguay
MENA,PSE,999.0,999,999,999,2018,3,3: Micronutrients,3.59941144476287,
MENA,QAT,999.0,999,999,999,2018,3,3: Micronutrients,4.27310589710504,Qatar
FSU,ROU,999.0,999,999,999,2018,3,3: Micronutrients,3.40676688555058,Romania
FSU,RUS,999.0,999,999,999,2018,3,3: Micronutrients,3.97040952469502,Russia
SSA,RWA,999.0,999,999,999,2018,3,3: Micronutrients,1.945752358847,Rwanda
MENA,SAU,999.0,999,999,999,2018,3,3: Micronutrients,3.93860476403466,Saudi Arabia
SSA,SDN,999.0,999,999,999,2018,3,3: Micronutrients,2.16267704941468,Sudan
SSA,SEN,999.0,999,999,999,2018,3,3: Micronutrients,2.21678232026388,Senegal
Asia,SGP,999.0,999,999,999,2018,3,3: Micronutrients,3.41074164229179,Singapore
Asia,SLB,999.0,999,999,999,2018,3,3: Micronutrients,3.13050968911749,Solomon Islands
SSA,SLE,999.0,999,999,999,2018,3,3: Micronutrients,2.10678696377173,Sierra Leone
LAC,SLV,999.0,999,999,999,2018,3,3: Micronutrients,3.17909867183873,El Salvador
FSU,SRB,999.0,999,999,999,2018,3,3: Micronutrients,3.84020293013067,Serbia
SSA,SSD,999.0,999,999,999,2018,3,3: Micronutrients,2.09179971757588,South Sudan
SSA,STP,999.0,999,999,999,2018,3,3: Micronutrients,2.31622636804164,Sao Tome and Principe
LAC,SUR,999.0,999,999,999,2018,3,3: Micronutrients,3.28669803071934,Suriname
FSU,SVK,999.0,999,999,999,2018,3,3: Micronutrients,3.84368544248763,Slovakia
FSU,SVN,999.0,999,999,999,2018,3,3: Micronutrients,3.87409456765727,Slovenia
HIC,SWE,999.0,999,999,999,2018,3,3: Micronutrients,5.01264517997276,Sweden
SSA,SWZ,999.0,999,999,999,2018,3,3: Micronutrients,2.24787657043876,Eswatini
SSA,SYC,999.0,999,999,999,2018,3,3: Micronutrients,2.35933284810666,Seychelles
MENA,SYR,999.0,999,999,999,2018,3,3: Micronutrients,3.45401716401287,Syria
SSA,TCD,999.0,999,999,999,2018,3,3: Micronutrients,2.04047468425868,Chad
SSA,TGO,999.0,999,999,999,2018,3,3: Micronutrients,2.17815079274886,Togo
Asia,THA,999.0,999,999,999,2018,3,3: Micronutrients,3.06196498624418,Thailand
FSU,TJK,999.0,999,999,999,2018,3,3: Micronutrients,3.48296830373564,Tajikistan
FSU,TKM,999.0,999,999,999,2018,3,3: Micronutrients,3.64766598397266,Turkmenistan
Asia,TLS,999.0,999,999,999,2018,3,3: Micronutrients,3.2412965745446,Timor-Leste
Asia,TON,999.0,999,999,999,2018,3,3: Micronutrients,3.45150691717542,Tonga
LAC,TTO,999.0,999,999,999,2018,3,3: Micronutrients,3.29833309704343,Trinidad and Tobago
MENA,TUN,999.0,999,999,999,2018,3,3: Micronutrients,5.2122911994713,Tunisia
MENA,TUR,999.0,999,999,999,2018,3,3: Micronutrients,2.1667087457427,Turkey
Asia,TWN,999.0,999,999,999,2018,3,3: Micronutrients,3.47342947758055,
SSA,TZA,999.0,999,999,999,2018,3,3: Micronutrients,2.12126841680997,Tanzania
SSA,UGA,999.0,999,999,999,2018,3,3: Micronutrients,2.05787615468541,Uganda
FSU,UKR,999.0,999,999,999,2018,3,3: Micronutrients,3.89091191883328,Ukraine
LAC,URY,999.0,999,999,999,2018,3,3: Micronutrients,3.56521967766643,Uruguay
HIC,USA,999.0,999,999,999,2018,3,3: Micronutrients,4.81031095869947,United States
FSU,UZB,999.0,999,999,999,2018,3,3: Micronutrients,3.70370439977039,Uzbekistan
LAC,VCT,999.0,999,999,999,2018,3,3: Micronutrients,3.26838892968589,Saint Vincent and the Grenadines
LAC,VEN,999.0,999,999,999,2018,3,3: Micronutrients,3.3901299523844,Venezuela
Asia,VNM,999.0,999,999,999,2018,3,3: Micronutrients,1.98135356321685,Vietnam
Asia,VUT,999.0,999,999,999,2018,3,3: Micronutrients,3.36588971975753,Vanuatu
Asia,WSM,999.0,999,999,999,2018,3,3: Micronutrients,3.5258428733247,Samoa
MENA,YEM,999.0,999,999,999,2018,3,3: Micronutrients,3.00581153515792,Yemen
SSA,ZAF,999.0,999,999,999,2018,3,3: Micronutrients,3.04671731018301,South Africa
SSA,ZMB,999.0,999,999,999,2018,3,3: Micronutrients,2.24269752552135,Zambia
SSA,ZWE,999.0,999,999,999,2018,3,3: Micronutrients,2.23505744054671,Zimbabwe
