superregion2,iso3,age,female,urban,edu,year,varnum,v51_type,v51_type_desc,median,upperci_95,lowerci_95
SAARC,AFG,999.0,999,999,999,2018,51,3,3: Micronutrients,42.126845016742,62.9668322317573,29.1852650391858
SSA,AGO,999.0,999,999,999,2018,51,3,3: Micronutrients,179.500621945989,222.108186430753,143.559227098889
FSU,ALB,999.0,999,999,999,2018,51,3,3: Micronutrients,128.67337529473,172.046685159392,96.5779732893326
MENA,ARE,999.0,999,999,999,2018,51,3,3: Micronutrients,84.8658402288831,96.4745964723986,74.6711910147603
LAC,ARG,999.0,999,999,999,2018,51,3,3: Micronutrients,53.5166045648426,58.5253318889806,48.8137289758136
FSU,ARM,999.0,999,999,999,2018,51,3,3: Micronutrients,121.792325879166,164.013338979274,90.9494532775299
LAC,ATG,999.0,999,999,999,2018,51,3,3: Micronutrients,65.5638914664671,83.3422032016882,51.3325930518852
HIC,AUS,999.0,999,999,999,2018,51,3,3: Micronutrients,82.7619222401031,103.295832646878,66.9916221921292
HIC,AUT,999.0,999,999,999,2018,51,3,3: Micronutrients,96.8889856516798,118.109444652054,79.2602494750003
FSU,AZE,999.0,999,999,999,2018,51,3,3: Micronutrients,104.590479064824,139.758122235143,78.6707646084035
SSA,BDI,999.0,999,999,999,2018,51,3,3: Micronutrients,98.2737276856265,127.254718559826,76.3287515451506
HIC,BEL,999.0,999,999,999,2018,51,3,3: Micronutrients,88.7485451260731,119.395417203509,65.5914757505636
SSA,BEN,999.0,999,999,999,2018,51,3,3: Micronutrients,82.8968791511701,108.366642117151,64.0627593665337
SSA,BFA,999.0,999,999,999,2018,51,3,3: Micronutrients,31.2965583577953,41.3055326962646,23.6643939809071
SAARC,BGD,999.0,999,999,999,2018,51,3,3: Micronutrients,43.2921979840795,45.8151062190079,40.8480176026434
FSU,BGR,999.0,999,999,999,2018,51,3,3: Micronutrients,93.83813839673732,125.195820776201,70.8070904438516
MENA,BHR,999.0,999,999,999,2018,51,3,3: Micronutrients,138.975199492091,175.818747338798,109.016476752066
LAC,BHS,999.0,999,999,999,2018,51,3,3: Micronutrients,59.4259046616562,76.4935218143268,46.1664935735299
FSU,BIH,999.0,999,999,999,2018,51,3,3: Micronutrients,87.0593296993158,117.014107965823,64.8293559101415
FSU,BLR,999.0,999,999,999,2018,51,3,3: Micronutrients,116.33082479462,155.613863746898,86.8996861677379
LAC,BLZ,999.0,999,999,999,2018,51,3,3: Micronutrients,90.7931317080416,114.410593622237,70.9963802238752
LAC,BOL,999.0,999,999,999,2018,51,3,3: Micronutrients,70.9804758268992,84.3861445105215,59.4538293623617
LAC,BRA,999.0,999,999,999,2018,51,3,3: Micronutrients,133.842762551634,156.105494718277,112.675814785537
LAC,BRB,999.0,999,999,999,2018,51,3,3: Micronutrients,73.860613687393,93.1791272610148,57.7041497110404
Asia,BRN,999.0,999,999,999,2018,51,3,3: Micronutrients,41.824534268685,56.4842934139493,32.3728182212305
SAARC,BTN,999.0,999,999,999,2018,51,3,3: Micronutrients,46.883791392838,69.0971189135187,32.9070966030788
SSA,BWA,999.0,999,999,999,2018,51,3,3: Micronutrients,97.0635592730127,126.325741784211,76.2378535373244
SSA,CAF,999.0,999,999,999,2018,51,3,3: Micronutrients,93.9314468571124,121.199406093018,72.818401242919
HIC,CAN,999.0,999,999,999,2018,51,3,3: Micronutrients,114.414504754089,121.124679350063,107.90230860438
HIC,CHE,999.0,999,999,999,2018,51,3,3: Micronutrients,122.289472080567,149.366363625711,100.850448934219
LAC,CHL,999.0,999,999,999,2018,51,3,3: Micronutrients,47.9839661243368,55.6500473936615,41.2767254938583
Asia,CHN,999.0,999,999,999,2018,51,3,3: Micronutrients,84.720734377104,114.188937944701,65.3037077340708
SSA,CIV,999.0,999,999,999,2018,51,3,3: Micronutrients,78.6038749251134,103.511306072901,60.9019733330291
SSA,CMR,999.0,999,999,999,2018,51,3,3: Micronutrients,91.041279363206,101.141612591034,81.9901374453207
SSA,COD,999.0,999,999,999,2018,51,3,3: Micronutrients,99.1353911021601,117.367961169181,84.4273949206648
SSA,COG,999.0,999,999,999,2018,51,3,3: Micronutrients,80.480625338879,105.497633625329,62.7743623532123
LAC,COL,999.0,999,999,999,2018,51,3,3: Micronutrients,71.1599236280091,84.2960953773693,60.2282482220714
SSA,COM,999.0,999,999,999,2018,51,3,3: Micronutrients,97.5434896065912,126.420708249794,76.5505991086488
SSA,CPV,999.0,999,999,999,2018,51,3,3: Micronutrients,132.827582711504,171.579694780178,104.559475302137
LAC,CRI,999.0,999,999,999,2018,51,3,3: Micronutrients,59.7511057568624,76.0109399801879,46.6703511551375
LAC,CUB,999.0,999,999,999,2018,51,3,3: Micronutrients,82.5968003883725,104.877196065205,64.1458494576122
HIC,CYP,999.0,999,999,999,2018,51,3,3: Micronutrients,71.5347800177406,88.1318369755705,58.500468632076
FSU,CZE,999.0,999,999,999,2018,51,3,3: Micronutrients,82.2468413281582,111.583634430069,61.1951855364375
HIC,DEU,999.0,999,999,999,2018,51,3,3: Micronutrients,91.8361727519503,97.2026811042066,86.8933871173869
SSA,DJI,999.0,999,999,999,2018,51,3,3: Micronutrients,103.8713004229,137.513141052389,80.4585445388011
LAC,DMA,999.0,999,999,999,2018,51,3,3: Micronutrients,97.88122856263432,124.105339713963,75.9997690842836
HIC,DNK,999.0,999,999,999,2018,51,3,3: Micronutrients,97.6315436586781,120.194818015965,79.8717527516127
LAC,DOM,999.0,999,999,999,2018,51,3,3: Micronutrients,119.433518580889,147.838724434795,95.41412106498568
MENA,DZA,999.0,999,999,999,2018,51,3,3: Micronutrients,127.779351467538,159.332423567609,101.832794611295
LAC,ECU,999.0,999,999,999,2018,51,3,3: Micronutrients,86.1341146742776,107.907913828346,68.1231642124809
MENA,EGY,999.0,999,999,999,2018,51,3,3: Micronutrients,103.42895384118,130.330711048598,82.484619414616
SSA,ERI,999.0,999,999,999,2018,51,3,3: Micronutrients,95.3724206551579,124.242676977683,75.1922493974793
HIC,ESP,999.0,999,999,999,2018,51,3,3: Micronutrients,76.70606642008,94.0777477008302,62.398868684809
FSU,EST,999.0,999,999,999,2018,51,3,3: Micronutrients,98.0496619315606,107.302253435802,89.7726295314472
SSA,ETH,999.0,999,999,999,2018,51,3,3: Micronutrients,81.9607943146567,97.5558920453244,69.315254916128
HIC,FIN,999.0,999,999,999,2018,51,3,3: Micronutrients,83.0333143864329,105.696059967498,66.0103133423145
Asia,FJI,999.0,999,999,999,2018,51,3,3: Micronutrients,71.2040667797978,97.2544581990616,54.6457028589031
HIC,FRA,999.0,999,999,999,2018,51,3,3: Micronutrients,97.52842617263768,102.022017425991,93.0189475881505
Asia,FSM,999.0,999,999,999,2018,51,3,3: Micronutrients,70.450665161437,95.1902278377533,54.3204131666905
SSA,GAB,999.0,999,999,999,2018,51,3,3: Micronutrients,66.752645089298,87.764354575279,51.7737864393336
HIC,GBR,999.0,999,999,999,2018,51,3,3: Micronutrients,91.3100162328312,107.357156983019,77.5155585208559
FSU,GEO,999.0,999,999,999,2018,51,3,3: Micronutrients,42.2591949102375,58.5974006005271,31.4796689485191
SSA,GHA,999.0,999,999,999,2018,51,3,3: Micronutrients,136.934683641903,159.578109354765,117.351729085188
SSA,GIN,999.0,999,999,999,2018,51,3,3: Micronutrients,75.9617191961491,98.64780710835572,59.0868922385597
SSA,GMB,999.0,999,999,999,2018,51,3,3: Micronutrients,16.2544411262107,21.8869320310551,12.3838080019491
SSA,GNB,999.0,999,999,999,2018,51,3,3: Micronutrients,62.1405336074108,81.071906121652,48.6233231072234
SSA,GNQ,999.0,999,999,999,2018,51,3,3: Micronutrients,98.5431375280148,127.804690025788,76.2993538275962
HIC,GRC,999.0,999,999,999,2018,51,3,3: Micronutrients,88.045539537047,107.763107348397,71.3981782212213
LAC,GRD,999.0,999,999,999,2018,51,3,3: Micronutrients,53.1981131188475,67.5634566879227,41.7434329009549
LAC,GTM,999.0,999,999,999,2018,51,3,3: Micronutrients,56.4064513410915,66.1459279122275,48.4816668887163
LAC,GUY,999.0,999,999,999,2018,51,3,3: Micronutrients,66.6902324383007,84.5785263133855,51.8952825783534
LAC,HND,999.0,999,999,999,2018,51,3,3: Micronutrients,87.6289176442748,109.917075856356,68.8825232046372
FSU,HRV,999.0,999,999,999,2018,51,3,3: Micronutrients,102.456777783001,137.620144524988,77.1803553266631
LAC,HTI,999.0,999,999,999,2018,51,3,3: Micronutrients,77.6113499586154,97.7608328283701,60.7236834981647
FSU,HUN,999.0,999,999,999,2018,51,3,3: Micronutrients,66.9912490085771,90.7744029252969,49.9825623291298
Asia,IDN,999.0,999,999,999,2018,51,3,3: Micronutrients,54.1304873168137,59.065934830137,49.5170578074747
SAARC,IND,999.0,999,999,999,2018,51,3,3: Micronutrients,61.6944439596449,65.3319926170289,58.2180279833009
HIC,IRL,999.0,999,999,999,2018,51,3,3: Micronutrients,117.862671885485,142.366915382025,96.60605100041208
MENA,IRN,999.0,999,999,999,2018,51,3,3: Micronutrients,79.1958008890692,83.82494941591,74.6809031642731
MENA,IRQ,999.0,999,999,999,2018,51,3,3: Micronutrients,98.0987572728484,125.436276921979,76.4224464959875
HIC,ISL,999.0,999,999,999,2018,51,3,3: Micronutrients,93.5573087913305,115.355528302216,75.7119929476006
MENA,ISR,999.0,999,999,999,2018,51,3,3: Micronutrients,100.082973371218,108.193296626062,92.9993438054335
HIC,ITA,999.0,999,999,999,2018,51,3,3: Micronutrients,81.8745204522353,87.3930105031788,76.5140625173995
LAC,JAM,999.0,999,999,999,2018,51,3,3: Micronutrients,85.8506785864217,95.6320784569989,77.182896952875
MENA,JOR,999.0,999,999,999,2018,51,3,3: Micronutrients,138.15128075939,165.072298514927,112.263441757808
Asia,JPN,999.0,999,999,999,2018,51,3,3: Micronutrients,77.8907300213171,88.4016848214433,68.8878039111047
FSU,KAZ,999.0,999,999,999,2018,51,3,3: Micronutrients,130.897377156037,173.856574200957,98.6599261706257
SSA,KEN,999.0,999,999,999,2018,51,3,3: Micronutrients,99.522896668736,120.349509856202,82.914248481886
FSU,KGZ,999.0,999,999,999,2018,51,3,3: Micronutrients,85.662274399156,115.506150647538,64.2720823975644
Asia,KHM,999.0,999,999,999,2018,51,3,3: Micronutrients,68.5901877793541,92.3259441678774,52.6296961687574
Asia,KIR,999.0,999,999,999,2018,51,3,3: Micronutrients,71.2233324560681,96.2154633739976,55.1456254903278
Asia,KOR,999.0,999,999,999,2018,51,3,3: Micronutrients,69.9447247549595,72.7432349757152,67.1841331267744
MENA,KWT,999.0,999,999,999,2018,51,3,3: Micronutrients,290.029171253274,351.148358613948,232.308415278165
Asia,LAO,999.0,999,999,999,2018,51,3,3: Micronutrients,57.3235775842524,63.4150162573379,51.8689452271415
MENA,LBN,999.0,999,999,999,2018,51,3,3: Micronutrients,131.490650379465,143.345161008834,120.17284192695
SSA,LBR,999.0,999,999,999,2018,51,3,3: Micronutrients,88.2328627090644,114.488091482709,69.4029883635348
MENA,LBY,999.0,999,999,999,2018,51,3,3: Micronutrients,85.0425129763443,108.231239860208,66.2233367123473
LAC,LCA,999.0,999,999,999,2018,51,3,3: Micronutrients,44.2347225761273,56.660543382715,34.1858284514759
SAARC,LKA,999.0,999,999,999,2018,51,3,3: Micronutrients,46.0473311706518,68.1199334676959,32.3596146744527
SSA,LSO,999.0,999,999,999,2018,51,3,3: Micronutrients,95.084053620849,122.906517620687,74.2111421778877
FSU,LTU,999.0,999,999,999,2018,51,3,3: Micronutrients,75.5177138243768,102.695731456785,56.1571162305296
HIC,LUX,999.0,999,999,999,2018,51,3,3: Micronutrients,115.201500035543,140.383856431677,93.5690562799653
FSU,LVA,999.0,999,999,999,2018,51,3,3: Micronutrients,82.8332916556321,112.286762696807,62.411655946867
MENA,MAR,999.0,999,999,999,2018,51,3,3: Micronutrients,93.7117181740822,130.185784578971,67.4490632485078
FSU,MDA,999.0,999,999,999,2018,51,3,3: Micronutrients,74.154521523766,100.768529740174,55.8595128231337
SSA,MDG,999.0,999,999,999,2018,51,3,3: Micronutrients,101.989275547107,132.902899343533,79.9975620373836
SAARC,MDV,999.0,999,999,999,2018,51,3,3: Micronutrients,47.688843138976,69.981373850935,33.4327550968193
LAC,MEX,999.0,999,999,999,2018,51,3,3: Micronutrients,101.636137969425,106.283077807982,97.1088505339968
Asia,MHL,999.0,999,999,999,2018,51,3,3: Micronutrients,72.3564401219902,97.39340680206172,56.1520479250449
FSU,MKD,999.0,999,999,999,2018,51,3,3: Micronutrients,163.073601162046,216.518153763507,123.502289884201
SSA,MLI,999.0,999,999,999,2018,51,3,3: Micronutrients,92.4096979156384,122.397832065412,71.4765253844621
HIC,MLT,999.0,999,999,999,2018,51,3,3: Micronutrients,62.6322198983591,90.3193806474595,42.8426115607051
Asia,MMR,999.0,999,999,999,2018,51,3,3: Micronutrients,70.7223462399937,95.902489326904,54.6706723884051
FSU,MNE,999.0,999,999,999,2018,51,3,3: Micronutrients,233.405398507034,301.303938170808,177.739851443049
FSU,MNG,999.0,999,999,999,2018,51,3,3: Micronutrients,136.808594433601,182.264614272402,103.509544880576
SSA,MOZ,999.0,999,999,999,2018,51,3,3: Micronutrients,196.402428765996,238.796835365167,157.060533950357
SSA,MRT,999.0,999,999,999,2018,51,3,3: Micronutrients,77.8712028125684,105.672206118388,58.7692221851096
SSA,MUS,999.0,999,999,999,2018,51,3,3: Micronutrients,101.735057831236,133.02314224119,79.5538735925391
SSA,MWI,999.0,999,999,999,2018,51,3,3: Micronutrients,96.0876999562137,125.710412021141,74.2490293567171
Asia,MYS,999.0,999,999,999,2018,51,3,3: Micronutrients,66.717809994504,70.7532748392859,62.6447664221216
SSA,NAM,999.0,999,999,999,2018,51,3,3: Micronutrients,81.0645572860981,104.600362158184,63.487059128048
SSA,NER,999.0,999,999,999,2018,51,3,3: Micronutrients,75.2130616545904,100.358879492087,57.6628139370038
SSA,NGA,999.0,999,999,999,2018,51,3,3: Micronutrients,78.6171359670709,103.163684552567,60.4151216683993
LAC,NIC,999.0,999,999,999,2018,51,3,3: Micronutrients,103.714693157862,130.566821692762,81.2909485787767
HIC,NLD,999.0,999,999,999,2018,51,3,3: Micronutrients,87.7755503924877,91.7730257626256,83.8314401332509
HIC,NOR,999.0,999,999,999,2018,51,3,3: Micronutrients,88.7022584726236,108.974535961551,71.5938290976927
SAARC,NPL,999.0,999,999,999,2018,51,3,3: Micronutrients,41.0579022969672,52.8208116892497,31.9386507407486
HIC,NZL,999.0,999,999,999,2018,51,3,3: Micronutrients,88.5294803494426,109.014740958516,71.9013342838263
MENA,OMN,999.0,999,999,999,2018,51,3,3: Micronutrients,133.857311114721,168.408984498755,105.658924442616
SAARC,PAK,999.0,999,999,999,2018,51,3,3: Micronutrients,16.4909549400482,19.1813572379623,14.0752191325066
LAC,PAN,999.0,999,999,999,2018,51,3,3: Micronutrients,85.6802611792601,107.992758344539,67.1414019217494
LAC,PER,999.0,999,999,999,2018,51,3,3: Micronutrients,107.643855267658,134.607978105986,84.6886991455708
Asia,PHL,999.0,999,999,999,2018,51,3,3: Micronutrients,68.9435437540037,75.4353525339053,62.9400821256187
Asia,PNG,999.0,999,999,999,2018,51,3,3: Micronutrients,67.2790175501252,90.9085919370252,51.7458053748768
FSU,POL,999.0,999,999,999,2018,51,3,3: Micronutrients,96.1074769194461,99.9709737418656,92.2709567793632
HIC,PRT,999.0,999,999,999,2018,51,3,3: Micronutrients,99.6825594066102,103.833396092378,95.547028985851
LAC,PRY,999.0,999,999,999,2018,51,3,3: Micronutrients,71.1068629393794,90.40958250648788,55.4591521414598
MENA,PSE,999.0,999,999,999,2018,51,3,3: Micronutrients,380.702491658661,380.763158536914,378.00627769928
MENA,QAT,999.0,999,999,999,2018,51,3,3: Micronutrients,139.691431526739,179.948762615618,107.266132766061
FSU,ROU,999.0,999,999,999,2018,51,3,3: Micronutrients,104.097956279216,112.991409814379,95.575050894612
FSU,RUS,999.0,999,999,999,2018,51,3,3: Micronutrients,97.4476730553025,131.969588635194,72.6142104521994
SSA,RWA,999.0,999,999,999,2018,51,3,3: Micronutrients,97.5055059729034,128.215730212027,74.6893804499249
MENA,SAU,999.0,999,999,999,2018,51,3,3: Micronutrients,70.2840047080737,91.5904302691161,54.9613269262709
SSA,SDN,999.0,999,999,999,2018,51,3,3: Micronutrients,78.9093199208571,103.993325093406,61.7412879531856
SSA,SEN,999.0,999,999,999,2018,51,3,3: Micronutrients,88.9785631928547,117.232529819936,68.9263461734213
Asia,SGP,999.0,999,999,999,2018,51,3,3: Micronutrients,62.6306708892629,84.7056809742083,48.0050544889583
Asia,SLB,999.0,999,999,999,2018,51,3,3: Micronutrients,69.0765661441397,93.3025718751206,53.4808186921886
SSA,SLE,999.0,999,999,999,2018,51,3,3: Micronutrients,89.6085946966818,117.278500964152,69.9876272106345
LAC,SLV,999.0,999,999,999,2018,51,3,3: Micronutrients,84.1455296784148,106.868304470656,65.8646624476727
FSU,SRB,999.0,999,999,999,2018,51,3,3: Micronutrients,82.7599614347561,123.935850659375,55.5660127076891
SSA,SSD,999.0,999,999,999,2018,51,3,3: Micronutrients,98.2674941390131,127.651671981456,76.8147027011176
SSA,STP,999.0,999,999,999,2018,51,3,3: Micronutrients,84.430464318342,110.45102840248,65.7431824130757
LAC,SUR,999.0,999,999,999,2018,51,3,3: Micronutrients,78.0805396102498,98.8653562070242,61.2497510601551
FSU,SVK,999.0,999,999,999,2018,51,3,3: Micronutrients,106.440060516723,143.456457458311,80.1292653878993
FSU,SVN,999.0,999,999,999,2018,51,3,3: Micronutrients,68.6811083868203,93.1899502198015,51.5402521562112
HIC,SWE,999.0,999,999,999,2018,51,3,3: Micronutrients,95.37212392127752,101.568851162141,89.2178945748906
SSA,SWZ,999.0,999,999,999,2018,51,3,3: Micronutrients,79.7279809090571,104.38886525317,62.1512739110972
SSA,SYC,999.0,999,999,999,2018,51,3,3: Micronutrients,98.2488500974313,128.718929315938,77.0104746874347
MENA,SYR,999.0,999,999,999,2018,51,3,3: Micronutrients,99.2561714513305,124.980600959233,78.2136604346408
SSA,TCD,999.0,999,999,999,2018,51,3,3: Micronutrients,90.5670433807113,118.106533635566,70.832155677997
SSA,TGO,999.0,999,999,999,2018,51,3,3: Micronutrients,89.7114063975385,115.818672510258,70.5896584251978
Asia,THA,999.0,999,999,999,2018,51,3,3: Micronutrients,40.5433730027052,42.7201382597386,38.5288518559
FSU,TJK,999.0,999,999,999,2018,51,3,3: Micronutrients,117.730756577988,157.513706683567,88.4170600947974
FSU,TKM,999.0,999,999,999,2018,51,3,3: Micronutrients,99.4783187140067,133.507811357277,74.9340463847919
Asia,TLS,999.0,999,999,999,2018,51,3,3: Micronutrients,68.4404458762587,92.2332350457236,52.7306015074719
Asia,TON,999.0,999,999,999,2018,51,3,3: Micronutrients,70.8556848052038,95.6835604349262,54.6355553070713
LAC,TTO,999.0,999,999,999,2018,51,3,3: Micronutrients,37.255459259618,47.923352396767,29.0046149868775
MENA,TUN,999.0,999,999,999,2018,51,3,3: Micronutrients,73.3674189914139,92.9152442066804,58.0110216343081
MENA,TUR,999.0,999,999,999,2018,51,3,3: Micronutrients,58.4081674200379,78.6090356691482,43.1795450496392
Asia,TWN,999.0,999,999,999,2018,51,3,3: Micronutrients,88.7129104085276,119.258554261928,68.5147467539306
SSA,TZA,999.0,999,999,999,2018,51,3,3: Micronutrients,107.460379925073,137.303688512149,83.7658617195028
SSA,UGA,999.0,999,999,999,2018,51,3,3: Micronutrients,90.46333698129648,118.093450162604,70.3762603475575
FSU,UKR,999.0,999,999,999,2018,51,3,3: Micronutrients,113.610512525322,152.68750014443,85.1518803897041
LAC,URY,999.0,999,999,999,2018,51,3,3: Micronutrients,89.4838095448034,113.88003639449,70.4644013603859
HIC,USA,999.0,999,999,999,2018,51,3,3: Micronutrients,87.4545309391492,90.7007416219112,84.2999210575567
FSU,UZB,999.0,999,999,999,2018,51,3,3: Micronutrients,165.835912639665,217.044440079354,126.910270409317
LAC,VCT,999.0,999,999,999,2018,51,3,3: Micronutrients,97.6334647590745,121.819029676194,76.7080850243349
LAC,VEN,999.0,999,999,999,2018,51,3,3: Micronutrients,105.098979753971,148.650540103659,74.2141190239034
Asia,VNM,999.0,999,999,999,2018,51,3,3: Micronutrients,77.0163455492143,83.0871034041419,71.3709789569856
Asia,VUT,999.0,999,999,999,2018,51,3,3: Micronutrients,69.7194772116328,94.61843095058,54.0075672189055
Asia,WSM,999.0,999,999,999,2018,51,3,3: Micronutrients,69.6882409964333,94.4572064089521,53.9655145096877
MENA,YEM,999.0,999,999,999,2018,51,3,3: Micronutrients,82.1301575724769,105.49966391673,63.6496644256004
SSA,ZAF,999.0,999,999,999,2018,51,3,3: Micronutrients,37.8873148205319,48.9014491280398,29.1275752531532
SSA,ZMB,999.0,999,999,999,2018,51,3,3: Micronutrients,88.2671266964639,114.083375193638,68.9543470560714
SSA,ZWE,999.0,999,999,999,2018,51,3,3: Micronutrients,96.7111868244612,126.957951742856,74.6302327666236
