superregion2,iso3,age,female,urban,edu,year,varnum,v52_type,v52_type_desc,median,upperci_95,lowerci_95
SAARC,AFG,999.0,999,999,999,2018,52,3,3: Micronutrients,1.59451870999112,2.81929912724174,0.934398927642078
SSA,AGO,999.0,999,999,999,2018,52,3,3: Micronutrients,1.71755613861766,3.65613302937399,0.877239796620055
FSU,ALB,999.0,999,999,999,2018,52,3,3: Micronutrients,5.0636765602551,8.50436581653846,3.23582439849741
MENA,ARE,999.0,999,999,999,2018,52,3,3: Micronutrients,2.19713318940908,3.86023782825823,1.27483192034137
LAC,ARG,999.0,999,999,999,2018,52,3,3: Micronutrients,2.60830707778835,2.88623017820812,2.35985666177768
FSU,ARM,999.0,999,999,999,2018,52,3,3: Micronutrients,4.12928459327145,6.98732675173989,2.64212491661329
LAC,ATG,999.0,999,999,999,2018,52,3,3: Micronutrients,3.39287807951326,5.53215116095994,2.11797368489623
HIC,AUS,999.0,999,999,999,2018,52,3,3: Micronutrients,3.93266106359904,5.88537222093734,2.73186498849318
HIC,AUT,999.0,999,999,999,2018,52,3,3: Micronutrients,3.95234739598051,5.86301147333942,2.81395356742762
FSU,AZE,999.0,999,999,999,2018,52,3,3: Micronutrients,3.74739780460735,6.32363926436813,2.40254740617226
SSA,BDI,999.0,999,999,999,2018,52,3,3: Micronutrients,0.339191546419853,1.07227241616584,0.112383396318065
HIC,BEL,999.0,999,999,999,2018,52,3,3: Micronutrients,3.92324520354555,5.82660649809236,2.74149071469953
SSA,BEN,999.0,999,999,999,2018,52,3,3: Micronutrients,1.88972732869037,3.99785202252605,0.961413622431222
SSA,BFA,999.0,999,999,999,2018,52,3,3: Micronutrients,2.64130607808323,5.51664410037961,1.3451842274376
SAARC,BGD,999.0,999,999,999,2018,52,3,3: Micronutrients,2.37402818621116,2.73237397204167,2.09393279338303
FSU,BGR,999.0,999,999,999,2018,52,3,3: Micronutrients,5.40027267110549,8.71345494664726,3.33398975561065
MENA,BHR,999.0,999,999,999,2018,52,3,3: Micronutrients,0.150697244966718,0.492683608318556,0.0496242757240668
LAC,BHS,999.0,999,999,999,2018,52,3,3: Micronutrients,3.23406905469284,5.2774013317292,2.00774290059886
FSU,BIH,999.0,999,999,999,2018,52,3,3: Micronutrients,4.08718050722344,6.86782506140994,2.61118750806925
FSU,BLR,999.0,999,999,999,2018,52,3,3: Micronutrients,4.17802139359197,6.92619123615697,2.65742890072697
LAC,BLZ,999.0,999,999,999,2018,52,3,3: Micronutrients,2.99179810529144,4.84662723728453,1.87226532708245
LAC,BOL,999.0,999,999,999,2018,52,3,3: Micronutrients,2.23801634581837,3.67081550876067,1.37377061912417
LAC,BRA,999.0,999,999,999,2018,52,3,3: Micronutrients,2.66343413895772,3.30493062007432,2.11122634199877
LAC,BRB,999.0,999,999,999,2018,52,3,3: Micronutrients,3.09736099702014,5.0384817660241,1.93453721354586
Asia,BRN,999.0,999,999,999,2018,52,3,3: Micronutrients,0.41377134739672,1.21154637433065,0.142499275367863
SAARC,BTN,999.0,999,999,999,2018,52,3,3: Micronutrients,0.171684249744454,0.511883576719034,0.0581682745105729
SSA,BWA,999.0,999,999,999,2018,52,3,3: Micronutrients,3.34138093326786,6.72878632998054,1.82190613490794
SSA,CAF,999.0,999,999,999,2018,52,3,3: Micronutrients,2.09256712627346,4.41613322342215,1.07130101457902
HIC,CAN,999.0,999,999,999,2018,52,3,3: Micronutrients,5.9698484965327,6.42953517086733,5.53668499693208
HIC,CHE,999.0,999,999,999,2018,52,3,3: Micronutrients,1.58522074472089,1.92383893746116,1.3188107372751
LAC,CHL,999.0,999,999,999,2018,52,3,3: Micronutrients,3.17888088654402,5.19938426897567,1.9814004300699
Asia,CHN,999.0,999,999,999,2018,52,3,3: Micronutrients,4.41444964785163,7.53725190385807,2.69193334898807
SSA,CIV,999.0,999,999,999,2018,52,3,3: Micronutrients,0.286935514343704,0.859220025739444,0.095702506245802
SSA,CMR,999.0,999,999,999,2018,52,3,3: Micronutrients,6.22211572898885,9.24462693057344,4.66615058114558
SSA,COD,999.0,999,999,999,2018,52,3,3: Micronutrients,1.66131379273613,3.05288078450252,0.950605230727563
SSA,COG,999.0,999,999,999,2018,52,3,3: Micronutrients,2.28093247425236,4.66544578113604,1.22286643912461
LAC,COL,999.0,999,999,999,2018,52,3,3: Micronutrients,2.87605566465914,4.68757834782202,1.78956602011557
SSA,COM,999.0,999,999,999,2018,52,3,3: Micronutrients,0.322401800922521,0.976658147515229,0.111486057598945
SSA,CPV,999.0,999,999,999,2018,52,3,3: Micronutrients,3.6488632471965,7.36892412567132,2.00083246879636
LAC,CRI,999.0,999,999,999,2018,52,3,3: Micronutrients,3.77758757345752,6.2543137236656,2.34749199691953
LAC,CUB,999.0,999,999,999,2018,52,3,3: Micronutrients,2.86205337356769,4.66833189171619,1.80477909303262
HIC,CYP,999.0,999,999,999,2018,52,3,3: Micronutrients,2.68041683692196,3.93338245644845,1.83081402620358
FSU,CZE,999.0,999,999,999,2018,52,3,3: Micronutrients,4.44978946260202,7.52282229952759,2.82568098066564
HIC,DEU,999.0,999,999,999,2018,52,3,3: Micronutrients,1.72292207921019,1.95680554570282,1.51896159353105
SSA,DJI,999.0,999,999,999,2018,52,3,3: Micronutrients,2.44724651649446,4.94996725410237,1.31253058650121
LAC,DMA,999.0,999,999,999,2018,52,3,3: Micronutrients,3.34340308578417,5.45297283511952,2.07182379549014
HIC,DNK,999.0,999,999,999,2018,52,3,3: Micronutrients,4.16052820634957,6.12075169287194,2.91831727010126
LAC,DOM,999.0,999,999,999,2018,52,3,3: Micronutrients,3.03188571650195,4.91411993724126,1.8966226816763
MENA,DZA,999.0,999,999,999,2018,52,3,3: Micronutrients,1.91178617478282,3.46455869306231,1.09529597860742
LAC,ECU,999.0,999,999,999,2018,52,3,3: Micronutrients,3.15701154912119,5.07657850241112,1.97701825488137
MENA,EGY,999.0,999,999,999,2018,52,3,3: Micronutrients,1.65200612641897,3.03125541981628,0.9422890444865
SSA,ERI,999.0,999,999,999,2018,52,3,3: Micronutrients,0.304581719726077,0.931445042942969,0.106178215378047
HIC,ESP,999.0,999,999,999,2018,52,3,3: Micronutrients,3.47153222405576,5.15363468661102,2.41853090628373
FSU,EST,999.0,999,999,999,2018,52,3,3: Micronutrients,4.95896086876053,5.63357326673499,4.36985779957979
SSA,ETH,999.0,999,999,999,2018,52,3,3: Micronutrients,2.85569601124771,5.90637817728205,1.49420330056057
HIC,FIN,999.0,999,999,999,2018,52,3,3: Micronutrients,9.104717309808413,11.3882178027097,7.28964559031635
Asia,FJI,999.0,999,999,999,2018,52,3,3: Micronutrients,4.25979181179196,7.07660075134436,2.69948745577015
HIC,FRA,999.0,999,999,999,2018,52,3,3: Micronutrients,2.03671480380927,2.16498218476637,1.91649316656714
Asia,FSM,999.0,999,999,999,2018,52,3,3: Micronutrients,4.02901940882728,6.6564409361488,2.54947584362661
SSA,GAB,999.0,999,999,999,2018,52,3,3: Micronutrients,2.22439251869353,4.58874919012009,1.17749583610929
HIC,GBR,999.0,999,999,999,2018,52,3,3: Micronutrients,1.65417008886115,2.03041416682768,1.34569308748577
FSU,GEO,999.0,999,999,999,2018,52,3,3: Micronutrients,3.65210711225689,6.11654893902337,2.35731757474277
SSA,GHA,999.0,999,999,999,2018,52,3,3: Micronutrients,2.43889877027686,3.64256855384742,1.78600805125046
SSA,GIN,999.0,999,999,999,2018,52,3,3: Micronutrients,2.39417283464468,5.02422377561076,1.24134993262389
SSA,GMB,999.0,999,999,999,2018,52,3,3: Micronutrients,2.67886564143277,5.66326762008298,1.40815001648908
SSA,GNB,999.0,999,999,999,2018,52,3,3: Micronutrients,2.00717212190868,4.19882792421139,1.03555203087961
SSA,GNQ,999.0,999,999,999,2018,52,3,3: Micronutrients,0.252598007647696,0.742787506503569,0.0864909392146409
HIC,GRC,999.0,999,999,999,2018,52,3,3: Micronutrients,3.97713108435581,5.86436156008279,2.82769962019045
LAC,GRD,999.0,999,999,999,2018,52,3,3: Micronutrients,2.86931479075644,4.68034189875456,1.79958827662653
LAC,GTM,999.0,999,999,999,2018,52,3,3: Micronutrients,1.79440902532399,2.27200926203405,1.43193915387231
LAC,GUY,999.0,999,999,999,2018,52,3,3: Micronutrients,3.0727323590754,5.01209003118326,1.92489508923132
LAC,HND,999.0,999,999,999,2018,52,3,3: Micronutrients,2.81678127351968,4.56703286946828,1.74243647909701
FSU,HRV,999.0,999,999,999,2018,52,3,3: Micronutrients,4.69249360937155,7.91221127327225,3.00363482520712
LAC,HTI,999.0,999,999,999,2018,52,3,3: Micronutrients,1.66729495573823,2.83104548915046,0.977774714387622
FSU,HUN,999.0,999,999,999,2018,52,3,3: Micronutrients,4.06236236545593,6.89479842613553,2.57130080329095
Asia,IDN,999.0,999,999,999,2018,52,3,3: Micronutrients,5.34830942380803,7.04236930273053,4.1717389961889
SAARC,IND,999.0,999,999,999,2018,52,3,3: Micronutrients,2.18204412321427,3.75337939465353,1.31035129134366
HIC,IRL,999.0,999,999,999,2018,52,3,3: Micronutrients,4.88836927270011,7.28198671960238,3.41941380058102
MENA,IRN,999.0,999,999,999,2018,52,3,3: Micronutrients,1.04442469895634,1.34082504256449,0.87913557438949
MENA,IRQ,999.0,999,999,999,2018,52,3,3: Micronutrients,1.20517681807476,2.30594822727465,0.660784223682877
HIC,ISL,999.0,999,999,999,2018,52,3,3: Micronutrients,4.21095630981506,6.25721964818868,2.95601144419619
MENA,ISR,999.0,999,999,999,2018,52,3,3: Micronutrients,2.96354276043097,5.28696321169882,1.69098647352746
HIC,ITA,999.0,999,999,999,2018,52,3,3: Micronutrients,1.58021890368878,1.80313623083755,1.39953502056882
LAC,JAM,999.0,999,999,999,2018,52,3,3: Micronutrients,3.00052697681733,4.83896584542498,1.86867103999811
MENA,JOR,999.0,999,999,999,2018,52,3,3: Micronutrients,0.502804432926219,0.801932789408681,0.324965770623644
Asia,JPN,999.0,999,999,999,2018,52,3,3: Micronutrients,4.47408470080044,5.54568283018868,3.68710246113228
FSU,KAZ,999.0,999,999,999,2018,52,3,3: Micronutrients,4.80972211849669,8.0717905175874,3.05525225434982
SSA,KEN,999.0,999,999,999,2018,52,3,3: Micronutrients,4.01991080359038,8.26480627619654,2.15759101258552
FSU,KGZ,999.0,999,999,999,2018,52,3,3: Micronutrients,4.01631004909591,6.893800517154,2.57933950534768
Asia,KHM,999.0,999,999,999,2018,52,3,3: Micronutrients,3.04554072160732,5.17563227813847,1.89862163517706
Asia,KIR,999.0,999,999,999,2018,52,3,3: Micronutrients,4.36319295355176,7.11215595003048,2.7834002375597
Asia,KOR,999.0,999,999,999,2018,52,3,3: Micronutrients,5.76483022023899,10.0407785847543,3.46937895145807
MENA,KWT,999.0,999,999,999,2018,52,3,3: Micronutrients,2.87223841298694,5.19163147517657,1.64564969147816
Asia,LAO,999.0,999,999,999,2018,52,3,3: Micronutrients,2.41649750004333,4.11211899058213,1.4649031385269
MENA,LBN,999.0,999,999,999,2018,52,3,3: Micronutrients,2.30573550715172,2.97725879975674,1.90699989074517
SSA,LBR,999.0,999,999,999,2018,52,3,3: Micronutrients,1.15224047160008,2.51276990259832,0.552613322123402
MENA,LBY,999.0,999,999,999,2018,52,3,3: Micronutrients,0.15109390111949,0.482016448392329,0.0504467106607332
LAC,LCA,999.0,999,999,999,2018,52,3,3: Micronutrients,2.6178456582063,4.2846364039454,1.64326634896766
SAARC,LKA,999.0,999,999,999,2018,52,3,3: Micronutrients,1.8713940655264,3.1776995469307,1.11966871976891
SSA,LSO,999.0,999,999,999,2018,52,3,3: Micronutrients,2.34782035202823,4.75484294427424,1.22334042864742
FSU,LTU,999.0,999,999,999,2018,52,3,3: Micronutrients,5.23469417856019,8.846186873508,3.31569996056068
HIC,LUX,999.0,999,999,999,2018,52,3,3: Micronutrients,3.96298040431744,5.93569732516937,2.76018768327286
FSU,LVA,999.0,999,999,999,2018,52,3,3: Micronutrients,4.42671792094254,7.42333515553537,2.82573635814013
MENA,MAR,999.0,999,999,999,2018,52,3,3: Micronutrients,2.18399199495515,3.58789742277127,1.3509683554249
FSU,MDA,999.0,999,999,999,2018,52,3,3: Micronutrients,3.74504236216776,6.33621309884759,2.39723635094611
SSA,MDG,999.0,999,999,999,2018,52,3,3: Micronutrients,2.45046169064087,5.06796335940896,1.28073602526214
SAARC,MDV,999.0,999,999,999,2018,52,3,3: Micronutrients,2.83546631642758,4.87852742672241,1.67268689349837
LAC,MEX,999.0,999,999,999,2018,52,3,3: Micronutrients,2.4699500879801,2.65207378997037,2.30849287696249
Asia,MHL,999.0,999,999,999,2018,52,3,3: Micronutrients,0.405684236183053,1.16958573138418,0.138059126479496
FSU,MKD,999.0,999,999,999,2018,52,3,3: Micronutrients,4.26026533904477,7.20590453521806,2.74412140934118
SSA,MLI,999.0,999,999,999,2018,52,3,3: Micronutrients,3.98297098047147,8.65155827551788,2.03253320321005
HIC,MLT,999.0,999,999,999,2018,52,3,3: Micronutrients,3.5994215067071,5.3414583449779,2.51296659407345
Asia,MMR,999.0,999,999,999,2018,52,3,3: Micronutrients,4.25732772266598,7.13889740706173,2.66919020972294
FSU,MNE,999.0,999,999,999,2018,52,3,3: Micronutrients,5.48331151586367,9.35108836537675,3.48888906202791
FSU,MNG,999.0,999,999,999,2018,52,3,3: Micronutrients,3.90763778364772,6.55455319514067,2.51837129349394
SSA,MOZ,999.0,999,999,999,2018,52,3,3: Micronutrients,1.80774895484156,3.8769237915293,0.885652669828954
SSA,MRT,999.0,999,999,999,2018,52,3,3: Micronutrients,4.40526268365531,9.20546603817593,2.29940259326125
SSA,MUS,999.0,999,999,999,2018,52,3,3: Micronutrients,4.90247804159676,9.94397319546783,2.69635727515258
SSA,MWI,999.0,999,999,999,2018,52,3,3: Micronutrients,2.30868640551031,4.89721927145614,1.16743194870056
Asia,MYS,999.0,999,999,999,2018,52,3,3: Micronutrients,3.16413435075561,3.9229281100603,2.59691771687846
SSA,NAM,999.0,999,999,999,2018,52,3,3: Micronutrients,3.39558467142145,6.9709181531403,1.8294246154144
SSA,NER,999.0,999,999,999,2018,52,3,3: Micronutrients,3.60271613708613,8.14694358467912,1.82065292040027
SSA,NGA,999.0,999,999,999,2018,52,3,3: Micronutrients,1.78972706347937,3.82298432046177,0.908710173943854
LAC,NIC,999.0,999,999,999,2018,52,3,3: Micronutrients,2.67796094943836,4.3837178958522,1.68288948943526
HIC,NLD,999.0,999,999,999,2018,52,3,3: Micronutrients,2.91160655698587,3.07403803667721,2.76086147053392
HIC,NOR,999.0,999,999,999,2018,52,3,3: Micronutrients,3.98894671941979,5.94343793631225,2.79224826406893
SAARC,NPL,999.0,999,999,999,2018,52,3,3: Micronutrients,0.617962516709128,0.935377158009155,0.416091415063701
HIC,NZL,999.0,999,999,999,2018,52,3,3: Micronutrients,3.18716586719961,4.70687566690327,2.19429020159156
MENA,OMN,999.0,999,999,999,2018,52,3,3: Micronutrients,2.33502039707647,4.12778194697056,1.34586224738759
SAARC,PAK,999.0,999,999,999,2018,52,3,3: Micronutrients,2.61312137707936,3.19399375399314,2.14079482951888
LAC,PAN,999.0,999,999,999,2018,52,3,3: Micronutrients,2.72704428331635,4.41426523347098,1.67688331689385
LAC,PER,999.0,999,999,999,2018,52,3,3: Micronutrients,2.80017764696252,4.54891888116127,1.75920589876457
Asia,PHL,999.0,999,999,999,2018,52,3,3: Micronutrients,3.46616425123475,5.76161707665546,2.1764224208904
Asia,PNG,999.0,999,999,999,2018,52,3,3: Micronutrients,0.680663674918599,1.53116862244994,0.300381336118162
FSU,POL,999.0,999,999,999,2018,52,3,3: Micronutrients,3.8256592696273,4.040987672761,3.62880053488945
HIC,PRT,999.0,999,999,999,2018,52,3,3: Micronutrients,3.63183694519534,3.87152937129384,3.40349180027616
LAC,PRY,999.0,999,999,999,2018,52,3,3: Micronutrients,2.25051297089933,3.64971777090964,1.38004128086789
MENA,PSE,999.0,999,999,999,2018,52,3,3: Micronutrients,0.158869928838779,0.507875244216478,0.051473261806886
MENA,QAT,999.0,999,999,999,2018,52,3,3: Micronutrients,0.150763280891723,0.488862680390269,0.0490352372070142
FSU,ROU,999.0,999,999,999,2018,52,3,3: Micronutrients,2.28695625293361,2.58787849232865,2.02865463934541
FSU,RUS,999.0,999,999,999,2018,52,3,3: Micronutrients,4.03424571134659,6.79177576346318,2.55027180356545
SSA,RWA,999.0,999,999,999,2018,52,3,3: Micronutrients,1.92703681600608,3.99722555750912,0.966995719954725
MENA,SAU,999.0,999,999,999,2018,52,3,3: Micronutrients,1.81590118521568,3.21753814008696,1.06650738892887
SSA,SDN,999.0,999,999,999,2018,52,3,3: Micronutrients,0.314844479006324,0.96293318407381,0.108622813478835
SSA,SEN,999.0,999,999,999,2018,52,3,3: Micronutrients,2.46592895504053,5.09836634042341,1.28334197622411
Asia,SGP,999.0,999,999,999,2018,52,3,3: Micronutrients,0.453389605381486,1.3240779654379,0.155568900306363
Asia,SLB,999.0,999,999,999,2018,52,3,3: Micronutrients,2.93680543951836,4.91573922872563,1.84724035782021
SSA,SLE,999.0,999,999,999,2018,52,3,3: Micronutrients,2.42575868069092,5.04101866141822,1.27315237165474
LAC,SLV,999.0,999,999,999,2018,52,3,3: Micronutrients,2.88610263483161,4.73489611644798,1.77749758433958
FSU,SRB,999.0,999,999,999,2018,52,3,3: Micronutrients,3.83304219965862,6.48514609903486,2.4933213669612
SSA,SSD,999.0,999,999,999,2018,52,3,3: Micronutrients,0.335873943043363,1.03083749523921,0.114212652309283
SSA,STP,999.0,999,999,999,2018,52,3,3: Micronutrients,2.35293600779857,4.8762297833509,1.23939224200998
LAC,SUR,999.0,999,999,999,2018,52,3,3: Micronutrients,2.35537137755976,3.87642864596704,1.44661043978015
FSU,SVK,999.0,999,999,999,2018,52,3,3: Micronutrients,3.96555188102532,6.69541545566654,2.56071985847333
FSU,SVN,999.0,999,999,999,2018,52,3,3: Micronutrients,4.54343773472476,7.65160937236589,2.90987456239463
HIC,SWE,999.0,999,999,999,2018,52,3,3: Micronutrients,6.51731599503685,7.04571373383347,6.01708799988573
SSA,SWZ,999.0,999,999,999,2018,52,3,3: Micronutrients,0.332552540081369,1.00465615318474,0.111636968731001
SSA,SYC,999.0,999,999,999,2018,52,3,3: Micronutrients,0.317634212781742,0.920037647558403,0.107660042714655
MENA,SYR,999.0,999,999,999,2018,52,3,3: Micronutrients,0.139705113247663,0.443652629249628,0.0446398107217943
SSA,TCD,999.0,999,999,999,2018,52,3,3: Micronutrients,2.1335387597185,4.58604960977019,1.09072727838221
SSA,TGO,999.0,999,999,999,2018,52,3,3: Micronutrients,2.06474197701116,4.31697363425624,1.08994977642773
Asia,THA,999.0,999,999,999,2018,52,3,3: Micronutrients,4.27160683809014,5.87409067370789,3.17691812474101
FSU,TJK,999.0,999,999,999,2018,52,3,3: Micronutrients,2.39017878251651,4.09422611821486,1.43783191270239
FSU,TKM,999.0,999,999,999,2018,52,3,3: Micronutrients,3.40681350732049,5.70848142746499,2.16806272130555
Asia,TLS,999.0,999,999,999,2018,52,3,3: Micronutrients,2.19942176480017,3.83234287113382,1.31235493586892
Asia,TON,999.0,999,999,999,2018,52,3,3: Micronutrients,0.365198768741057,1.05202605975892,0.125583094013856
LAC,TTO,999.0,999,999,999,2018,52,3,3: Micronutrients,3.02113514345431,4.93402241073975,1.91327715598643
MENA,TUN,999.0,999,999,999,2018,52,3,3: Micronutrients,0.647653101967103,0.964564578143662,0.445864805893258
MENA,TUR,999.0,999,999,999,2018,52,3,3: Micronutrients,1.57362528359347,2.35589943996984,1.07046740258002
Asia,TWN,999.0,999,999,999,2018,52,3,3: Micronutrients,5.19456226287389,9.022407495373653,3.15446275083432
SSA,TZA,999.0,999,999,999,2018,52,3,3: Micronutrients,2.96784196216558,6.23813145577921,1.56885658002681
SSA,UGA,999.0,999,999,999,2018,52,3,3: Micronutrients,3.11100327365661,6.6192959844157,1.62229659215884
FSU,UKR,999.0,999,999,999,2018,52,3,3: Micronutrients,3.80351588504032,6.36882107420397,2.41778069317564
LAC,URY,999.0,999,999,999,2018,52,3,3: Micronutrients,4.0603461561484,6.65502079424762,2.51296279274847
HIC,USA,999.0,999,999,999,2018,52,3,3: Micronutrients,5.16271664571928,5.39614075239634,4.93019787987672
FSU,UZB,999.0,999,999,999,2018,52,3,3: Micronutrients,3.40613074389106,5.7322032551079,2.16083180509657
LAC,VCT,999.0,999,999,999,2018,52,3,3: Micronutrients,2.89314524872377,4.64529846591648,1.81627833902132
LAC,VEN,999.0,999,999,999,2018,52,3,3: Micronutrients,3.15904240592273,5.19121751495203,1.98494564869359
Asia,VNM,999.0,999,999,999,2018,52,3,3: Micronutrients,2.31533215354,3.06510917268384,1.7895745552907
Asia,VUT,999.0,999,999,999,2018,52,3,3: Micronutrients,3.4525613729121,5.70680581477109,2.1992276420078
Asia,WSM,999.0,999,999,999,2018,52,3,3: Micronutrients,4.50433027032768,7.37519612465904,2.89224798578154
MENA,YEM,999.0,999,999,999,2018,52,3,3: Micronutrients,1.22158646709142,2.30096965807323,0.674354757384057
SSA,ZAF,999.0,999,999,999,2018,52,3,3: Micronutrients,2.94325853219961,5.84570501086261,1.63970055535443
SSA,ZMB,999.0,999,999,999,2018,52,3,3: Micronutrients,1.80533766475529,3.88099429054029,0.929954592001406
SSA,ZWE,999.0,999,999,999,2018,52,3,3: Micronutrients,2.51928901234622,5.24352790140658,1.31871675674635
